walk on,walk on,0.5426185176758157,0.5652237575805554,0.6117163156756051,0.6939008199167724,0.3268513861877882,0.3470068765489973,0.4619371034218983,0.6526671980989527,0.46465886410319596,0.7048357496776863,0.9999999999999996,0.5787664295807482,0.3089671297944299,0.3089671297944299,0.3361464249419499,0.3668263663228809,0.31238848482924375,0.2563758165875073,0.1861829464749932,0.1861829464749932,0.24311097122981623,0.1856996842204638,0.24300355813591473,0.14130215473406857,0.14130215473406857,0.17913219809456488,0.29823445316967934,0.14051266486625563,0.20683254198839854,0.3778119006711994,0.272641640094215,0.31003976046751336,0.24267779703687373,0.2171470522782801,0.30165706546269994,0.15791590994489835,0.19721058925428897,0.23526225045327975,0.23526224865025153,0.2681122964983901,0.19565332928002616,0.25298319845339207,0.11522849835894605,0.05403239641448145,0.23858552238081304,0.22966933660822703,0.21321608932409092,0.06944608319154202,-0.08022028393858954,0.018622756148398877
on top of,on top of,0.6298393160486642,0.6452383775759576,0.5915322290343183,0.577478151075838,0.39400936070380066,0.38263615623748726,0.37605314090705216,0.5271915569065189,0.3780919667925591,0.7512673562473561,0.5787664295807482,1.0000000000000007,0.4411349124464626,0.4411349124464626,0.35509212889853453,0.2343636931550021,0.3290608785954847,0.36436439125072373,0.27195174480955975,0.27195174480955975,0.41097962961887147,0.1321704071167849,0.2978312656063501,0.15165367589493453,0.15165367589493453,0.2473260695504239,0.33040061139518917,0.2741424063109101,0.2891347816106017,0.18900466579248948,0.20645577783938468,0.2887295217735176,0.1965529366684382,0.07804619696925773,0.15736064194187457,0.08583924313832343,0.307711475176228,0.05561242746212898,0.05561242600900698,0.18574252175224273,-0.03463718119507676,0.19601625192325162,0.20891360006617207,0.21268759383014635,-0.004033421444359739,0.19128134457437035,0.1269522357198093,0.04553117597541318,-0.07326417413458708,-0.0013513560982530643
in a,in a,0.5944444703363757,0.6214367281530604,0.4889688502091461,0.30711373160775834,0.5057184950827037,0.771831081025069,0.682835486190343,0.36233336685739814,0.7017603895052009,0.553162071736363,0.3089671297944299,0.4411349124464626,1.0,1.0,0.44768244647102096,0.21858210932448308,0.2537086719113205,0.2425054339611607,0.5177024465845924,0.5177024465845924,0.28661864635600875,0.21348976447297507,0.35463550327405546,0.16423242447092878,0.16423242447092878,0.43639973795661696,0.5052034979444875,0.42164938848916306,0.3530177376255023,-0.11077167002128341,0.09351751138256278,0.23555729641004064,0.13071546193293973,-0.02357463446679961,-0.1577024772983423,-0.06623465207871454,0.11515981390248978,-0.052973815273873036,-0.05297381787244869,0.33418587961560847,-0.1001713385806723,-0.03020301091272644,0.3549060787774856,0.2882329052491499,-0.1400941096186912,0.021178822105904667,-0.01671788861266899,0.09447484407285356,-0.18575954125385793,-0.025153163565452996
in,in,0.5944444703363757,0.6214367281530604,0.4889688502091461,0.30711373160775834,0.5057184950827037,0.771831081025069,0.682835486190343,0.36233336685739814,0.7017603895052009,0.553162071736363,0.3089671297944299,0.4411349124464626,1.0,1.0,0.44768244647102096,0.21858210932448308,0.2537086719113205,0.2425054339611607,0.5177024465845924,0.5177024465845924,0.28661864635600875,0.21348976447297507,0.35463550327405546,0.16423242447092878,0.16423242447092878,0.43639973795661696,0.5052034979444875,0.42164938848916306,0.3530177376255023,-0.11077167002128341,0.09351751138256278,0.23555729641004064,0.13071546193293973,-0.02357463446679961,-0.1577024772983423,-0.06623465207871454,0.11515981390248978,-0.052973815273873036,-0.05297381787244869,0.33418587961560847,-0.1001713385806723,-0.03020301091272644,0.3549060787774856,0.2882329052491499,-0.1400941096186912,0.021178822105904667,-0.01671788861266899,0.09447484407285356,-0.18575954125385793,-0.025153163565452996
around,around,0.4332845190968616,0.40178215726703137,0.32194646218781786,0.3305406741170017,0.46959774571241075,0.36732716802399534,0.335291236199129,0.2967190998168433,0.3287626115940691,0.37091790054293516,0.3361464249419499,0.35509212889853453,0.44768244647102096,0.44768244647102096,1.0000000000000009,0.2798885530371925,0.42248052599581,0.3801994859078524,0.29383285546772675,0.29383285546772675,0.3200249229127985,0.27638000515017347,0.5771323307248601,0.19731391996453804,0.19731391996453804,0.4060866504713848,0.37213821864309204,0.20648252879925402,0.24543953510747074,0.08904383296727877,0.3155653244945529,0.3672743682468661,0.3135660913353277,0.04531854113913307,0.05576834195176444,0.10030341364876674,0.2478994085094666,0.0763913632660524,0.07639136070806961,0.416579189198395,-0.01844423219200448,0.07057718338743903,0.2011812634932485,0.16580502760235108,0.11608900503545068,0.07232706986076283,-0.05005561255698472,0.139865809894618,0.11259019845911261,0.034585056792633816
hang from,hang from,0.2922659244548581,0.2976839792614586,0.3144845565743771,0.643265059647232,0.328865728989596,0.33994417354560613,0.4590623753348365,0.36413438579934354,0.3914726909684201,0.17272456243180767,0.3668263663228809,0.2343636931550021,0.21858210932448308,0.21858210932448308,0.2798885530371925,0.9999999999999998,0.30128356995560857,0.19773513617980415,0.20036049102647258,0.20036049102647258,0.15835086114427735,0.32065541761423466,0.2368178276691736,0.27043575981132495,0.27043575981132495,0.19992293622051227,0.1915364795601552,0.1550902369205489,0.18825087512655772,0.22978433510315394,0.17933573062940722,0.22766788204251687,0.14465875977164305,0.39725750773632723,0.3103015730165181,0.29035966564218174,0.12562589974273985,0.3083024514140907,0.30830245018838043,0.16419287724089338,0.3546580002539177,0.255948226757974,0.1664530137634416,0.0826704242710711,0.29234363067626645,0.23780228022890243,0.16207708180844996,0.08183737515368932,0.047788856546216285,-0.01162371289603865
inside,inside,0.3795092750354275,0.3429761710923314,0.23354914744338795,0.36985676283483687,0.7626882568685853,0.2328219156959254,0.30851455651030724,0.2643453426228214,0.3160435257407652,0.24996214719806717,0.31238848482924375,0.3290608785954847,0.2537086719113205,0.2537086719113205,0.42248052599581,0.30128356995560857,1.0000000000000004,0.3449366543884093,0.1633867649334076,0.1633867649334076,0.3073142573492763,0.1893107129698023,0.26054720004527165,0.1312441592318347,0.1312441592318347,0.14991004534484098,0.244464356847345,0.16829957178124033,0.22127853533374353,0.19575354138953424,0.4401303230827607,0.21251640687000875,0.5019477694237351,0.17370974103043751,0.17566718254399075,0.2605787869899964,0.4859553572277966,0.0878092435322051,0.08780924298431662,0.3113219358920173,0.14076677434521062,0.25310047842652067,0.13966758676768362,0.10823144045692298,0.199962486895229,0.17126296494091697,-0.013796594015425346,0.09194561347302478,0.10526368635309316,-0.09560840876448659
above,above,0.4055378174087232,0.4222652679701846,0.30486545201313636,0.2844076755816709,0.4391172974787859,0.2781650576024785,0.24090142774158352,0.269079616623224,0.24289155784610672,0.27736585854608653,0.2563758165875073,0.36436439125072373,0.2425054339611607,0.2425054339611607,0.3801994859078524,0.19773513617980415,0.3449366543884093,1.000000000000001,0.3248825631696923,0.3248825631696923,0.8555472367830141,0.2981544757279916,0.3333285628173429,0.23139751714469095,0.23139751714469095,0.28863719063711063,0.23651328135689542,0.18095913594553698,0.20261073656819628,0.22160125623879798,0.4207041324122607,0.25715173962678656,0.4226806010184859,0.03191467537005312,0.20039251132872868,0.17219670130983403,0.3299202872646504,0.06403979199345305,0.06403979064014716,0.32151644710597294,0.03901731084505149,0.07356475837409393,0.17164529871806067,0.20512822935820696,0.06378037428972215,0.09393283450952047,-0.057493012192647436,0.06098706478473674,-0.051023769975740936,-0.09342376932769758
of a,of a,0.7112492691292158,0.6968607219403223,0.31387823315563523,0.19685961534601895,0.7626882638196066,0.4225495804003156,0.34493331764766677,0.3328611566370303,0.36556240492778763,0.34340673961220036,0.1861829464749932,0.27195174480955975,0.5177024465845924,0.5177024465845924,0.29383285546772675,0.20036049102647258,0.1633867649334076,0.3248825631696923,0.9999999999999998,0.9999999999999998,0.34552402724344666,0.25430482311308705,0.30206969053564264,0.15838390715195072,0.15838390715195072,0.3655593174496541,0.2833981274077186,0.42753744669680055,0.3152613568463018,-0.054184873356162025,0.0312870013958117,0.22735482157928888,0.0043656407461443196,-0.0032933401727576984,-0.06215022839647854,0.0734950014406538,0.10939760507817177,0.027837083182827342,0.027837081349205664,0.137363934913319,0.07121634545777475,0.020517047329241565,0.31219845548114233,0.21889713405277028,-0.11931056270928124,0.021365566935176092,-0.11837843291203592,0.02268515728127306,-0.19221204926286864,-0.03592338048386585
of,of,0.7112492691292158,0.6968607219403223,0.31387823315563523,0.19685961534601895,0.7626882638196066,0.4225495804003156,0.34493331764766677,0.3328611566370303,0.36556240492778763,0.34340673961220036,0.1861829464749932,0.27195174480955975,0.5177024465845924,0.5177024465845924,0.29383285546772675,0.20036049102647258,0.1633867649334076,0.3248825631696923,0.9999999999999998,0.9999999999999998,0.34552402724344666,0.25430482311308705,0.30206969053564264,0.15838390715195072,0.15838390715195072,0.3655593174496541,0.2833981274077186,0.42753744669680055,0.3152613568463018,-0.054184873356162025,0.0312870013958117,0.22735482157928888,0.0043656407461443196,-0.0032933401727576984,-0.06215022839647854,0.0734950014406538,0.10939760507817177,0.027837083182827342,0.027837081349205664,0.137363934913319,0.07121634545777475,0.020517047329241565,0.31219845548114233,0.21889713405277028,-0.11931056270928124,0.021365566935176092,-0.11837843291203592,0.02268515728127306,-0.19221204926286864,-0.03592338048386585
below,below,0.40454662883400283,0.4066414344875948,0.3070679843867291,0.2356315085811958,0.42798500831867153,0.29679770502338776,0.27216456747601736,0.2333310640163507,0.22310763210414777,0.2960706058281979,0.24311097122981623,0.41097962961887147,0.28661864635600875,0.28661864635600875,0.3200249229127985,0.15835086114427735,0.3073142573492763,0.8555472367830141,0.34552402724344666,0.34552402724344666,1.0000000000000002,0.23098373744997897,0.30951644528515937,0.22650652791107753,0.22650652791107753,0.2924960647553165,0.2459911108865041,0.20933992021450454,0.20291195616199442,0.1372062524099399,0.3217974747852247,0.2296625931731407,0.34029633077772004,0.005673267753410753,0.142978591389673,0.12883341496285453,0.3021445095572711,0.06998145201306331,0.06998145190139414,0.2395754703852889,0.009397331775338944,0.1197972554794609,0.22518945687871939,0.26819487290448435,0.006768651271364251,0.06333969237256694,-0.007577602479188879,0.028321595530954966,-0.10098409461005176,-0.02756969425837562
belong to,belong to,0.2602402987418773,0.27338747350188825,0.2947499701008021,0.2625344933161254,0.2908236270462096,0.31838830144402414,0.3015709383955524,0.29210360950815495,0.2751379294487203,0.17085510345557745,0.1856996842204638,0.1321704071167849,0.21348976447297507,0.21348976447297507,0.27638000515017347,0.32065541761423466,0.1893107129698023,0.2981544757279916,0.25430482311308705,0.25430482311308705,0.23098373744997897,1.0,0.19159523932912081,0.40459393037253694,0.40459393037253694,0.23317642664368649,0.065199488388421,0.20650231183830237,0.1665912898270543,0.2332273240278389,0.10062224291977193,0.18401095088874783,0.12691341503549292,0.330028615170623,0.27775398949640273,0.36583419310242665,0.08403413694680612,0.24721039286208857,0.2472103903945177,0.11134895199263681,0.25096497225956094,0.155036009270999,0.050339044187981574,0.03172940367553737,0.3020398607628623,0.09866246238802856,0.0858607410851968,-0.0028836361297075435,0.21893931442954406,-0.04063569191735297
over,over,0.37442438927859406,0.37435537301209476,0.2668228167924761,0.22615339886916525,0.3688380412937097,0.3009750793626087,0.279675483788601,0.24717866183064752,0.2799721070876413,0.29635312119018037,0.24300355813591473,0.2978312656063501,0.35463550327405546,0.35463550327405546,0.5771323307248601,0.2368178276691736,0.26054720004527165,0.3333285628173429,0.30206969053564264,0.30206969053564264,0.30951644528515937,0.19159523932912081,1.0000000000000007,0.1624235027917818,0.1624235027917818,0.3784527458506601,0.29009708881076623,0.35682918152101756,0.23703638135716998,0.13676186147946828,0.10982172699771167,0.28046117440291385,0.0686334307141266,0.11499436130565341,0.02580403796632185,0.03670221257180117,0.182108511232803,-0.0016762343021437184,-0.0016762350080511482,0.1462462655259819,-0.017647621123111204,0.026191200034206656,0.1946805818400674,0.23397369404468288,0.010082205249274393,0.09741126206290572,-0.06478933054616681,0.07167353690398824,0.07112428867050925,-0.012241136893224104
have a,have a,0.14369219459858953,0.17631775821628964,0.47626663954654097,0.24898619817054007,0.18987316218058636,0.48909283458942604,0.228878329082511,0.2418401074473334,0.2460643569344126,0.13450371251984233,0.14130215473406857,0.15165367589493453,0.16423242447092878,0.16423242447092878,0.19731391996453804,0.27043575981132495,0.1312441592318347,0.23139751714469095,0.15838390715195072,0.15838390715195072,0.22650652791107753,0.40459393037253694,0.1624235027917818,1.0000000000000004,1.0000000000000004,0.19428619834105382,0.048054090426442805,0.18151383442801639,0.21509798156230964,0.2824226917842603,0.01811237049804522,0.07346960903278148,-0.03517927229263816,0.3370345253648597,0.2396220276858565,0.33411712697080087,0.06487373362768487,0.304393229877817,0.3043932298433387,-0.028390981682649325,0.35678360493229905,0.17111697889604555,0.19626809173315257,0.022923685998305972,0.2829858777587617,0.15963689795063646,0.1841249592032459,-0.023703883818646375,0.03343095479425197,-0.04740802860144497
have,have,0.14369219459858953,0.17631775821628964,0.47626663954654097,0.24898619817054007,0.18987316218058636,0.48909283458942604,0.228878329082511,0.2418401074473334,0.2460643569344126,0.13450371251984233,0.14130215473406857,0.15165367589493453,0.16423242447092878,0.16423242447092878,0.19731391996453804,0.27043575981132495,0.1312441592318347,0.23139751714469095,0.15838390715195072,0.15838390715195072,0.22650652791107753,0.40459393037253694,0.1624235027917818,1.0000000000000004,1.0000000000000004,0.19428619834105382,0.048054090426442805,0.18151383442801639,0.21509798156230964,0.2824226917842603,0.01811237049804522,0.07346960903278148,-0.03517927229263816,0.3370345253648597,0.2396220276858565,0.33411712697080087,0.06487373362768487,0.304393229877817,0.3043932298433387,-0.028390981682649325,0.35678360493229905,0.17111697889604555,0.19626809173315257,0.022923685998305972,0.2829858777587617,0.15963689795063646,0.1841249592032459,-0.023703883818646375,0.03343095479425197,-0.04740802860144497
between,between,0.3969928140436807,0.3987285744255513,0.28411083716883667,0.19173825680996523,0.3379292619637346,0.33951459366772163,0.26806050274602955,0.26281801391578485,0.2546061663043801,0.34495180019278554,0.17913219809456488,0.2473260695504239,0.43639973795661696,0.43639973795661696,0.4060866504713848,0.19992293622051227,0.14991004534484098,0.28863719063711063,0.3655593174496541,0.3655593174496541,0.2924960647553165,0.23317642664368649,0.3784527458506601,0.19428619834105382,0.19428619834105382,1.0000000000000002,0.2631742295660612,0.2694198613950441,0.42519630574906014,0.014879549283617446,0.1570459078057979,0.1982251348816286,0.13957455958476536,0.02541309058195673,-0.040289656469031265,0.10339490649586175,0.1526654813558258,0.014021977956904682,0.014021977044185,0.2781412998297435,-0.02496373830123787,-0.08559487056019197,0.24293256129524848,0.14217914793253716,-0.0830113980422917,-0.045811360893879854,-0.08285758045362521,0.059762847984449106,-0.030227516293376524,0.06233709218962995
at,at,0.41783227769502873,0.4092489899617584,0.26647586665920775,0.25383141791419706,0.34605389547159054,0.3549802828362584,0.4138025892123245,0.2463344391307717,0.3514285308868147,0.3630269958016037,0.29823445316967934,0.33040061139518917,0.5052034979444875,0.5052034979444875,0.37213821864309204,0.1915364795601552,0.244464356847345,0.23651328135689542,0.2833981274077186,0.2833981274077186,0.2459911108865041,0.065199488388421,0.29009708881076623,0.048054090426442805,0.048054090426442805,0.2631742295660612,1.000000000000001,0.2990749319715016,0.22929802070791683,0.05511679088143848,0.2575273096518907,0.1705090891259121,0.3357819662599485,0.04197875692602591,0.032088313682338686,-0.052556665520536894,0.1382226781496947,-0.012126975660579943,-0.012126977146868834,0.4898106711747733,-0.09480420560953112,0.005026326458883016,0.20802980662769258,0.18903579432817563,-0.08948936577372663,-0.052699910659299964,-0.04360073999024751,0.05816948988726765,-0.17663622442943866,-0.053886722891150485
for,for,0.41112963705179484,0.39841552448552303,0.3253701959187274,0.1863422665209353,0.39061635622182034,0.3931266516671613,0.3240505209299799,0.22519943295001382,0.3216744966904122,0.31027285810594474,0.14051266486625563,0.2741424063109101,0.42164938848916306,0.42164938848916306,0.20648252879925402,0.1550902369205489,0.16829957178124033,0.18095913594553698,0.42753744669680055,0.42753744669680055,0.20933992021450454,0.20650231183830237,0.35682918152101756,0.18151383442801639,0.18151383442801639,0.2694198613950441,0.2990749319715016,1.0000000000000004,0.370898516711532,-0.0698291969863553,0.005261367552914047,0.09919147424693633,-0.02925307492788015,0.07717161802193517,-0.019002703586258822,0.038685899972482396,0.17788331475965996,0.09394197732390971,0.09394197667369285,-0.06211465841846593,0.10340112064648235,0.11059760746102885,0.2986020947889294,0.22150570060423885,-0.0008707042693226032,0.06525879320827077,0.03608230405480462,0.04447348321309292,-0.0834002037401296,-0.10585071068529144
with,with,0.40687782505988734,0.39817671945566613,0.25099564322897583,0.22766175776115144,0.35174259353022097,0.28543378724795965,0.23773603403859217,0.213260361790514,0.2679423372364609,0.29462402470128013,0.20683254198839854,0.2891347816106017,0.3530177376255023,0.3530177376255023,0.24543953510747074,0.18825087512655772,0.22127853533374353,0.20261073656819628,0.3152613568463018,0.3152613568463018,0.20291195616199442,0.1665912898270543,0.23703638135716998,0.21509798156230964,0.21509798156230964,0.42519630574906014,0.22929802070791683,0.370898516711532,1.0000000000000002,-0.03935148119081129,0.08645043999154264,-0.04391018904851513,0.0787732391186653,0.07079193875788137,-0.022883085620279547,0.1700455268338033,0.2506760544393248,0.04330451298207829,0.04330451103077232,0.0441959675541684,0.059031826309786525,0.022743273974994357,0.34004005253600883,0.22375306400376133,-0.006374686838603096,0.08624282596482459,0.0030713300173382183,-0.01152746167906255,-0.04841416946336277,-0.07892663052661725
stand on,stand on,0.1768590690672851,0.16161910412241032,0.31410475808473215,0.38262815316378906,0.09280899701285521,0.11140597769510732,0.24509567732370766,0.39096692398432753,0.23646090922668012,0.19557817399052374,0.3778119006711994,0.18900466579248948,-0.11077167002128341,-0.11077167002128341,0.08904383296727877,0.22978433510315394,0.19575354138953424,0.22160125623879798,-0.054184873356162025,-0.054184873356162025,0.1372062524099399,0.2332273240278389,0.13676186147946828,0.2824226917842603,0.2824226917842603,0.014879549283617446,0.05511679088143848,-0.0698291969863553,-0.03935148119081129,1.0000000000000007,0.3572137836482493,0.12419566777491053,0.3513047180512668,0.46665147006795504,0.6895449802597973,0.44324216712885717,0.17237817676716827,0.3304714384984915,0.3304714384741438,0.13357306688722018,0.3134672307602697,0.22026939503365425,-0.14669304396405802,-0.03447641757650508,0.3256372330515447,0.09241792426967682,0.17050831192136617,0.008141489552696285,0.15295953666086248,-0.11033627249802766
