stand in,stand in,0.3155632092275509,0.3896964041854668,0.2683450726562354,0.10358227514868579,0.25873340640916864,0.09317775095730563,0.2540277531258983,0.3446460163630961,1.1604984409712746,0.29596248996468155,0.0,0.2640050144541364,0.3082707413941582,0.1094798414477427,0.0654184081294481,0.0654184081294481,0.24170027729619348,0.48266806437925114,0.2103508977397095,0.34902379266058786,0.3011153116916141,0.16325267372801588,0.16325267372801588,0.3525897998600015,0.19676970026686802,0.19503450242535608,0.3015964611711811,0.9260442306375999,0.20614045086595834,0.14052979236870677,0.2768501557921469,0.49091241345302683,0.49091241345302683,0.13774488649049565,0.31792114753739303,0.1959690111046618,0.29010377839410634,0.22380546925122058,0.20605313532414088,0.252562064388575,0.21067556671174617,0.20442773770289174,0.3906708102323657,0.22103368163526682,0.15990966103671844,0.27947327362110774,0.39627923959743794,0.21522547522946914,0.21522547872422793,0.277165937081905
lay on,lay on,0.14571215978269758,0.22111781247320494,0.09684299993036605,0.34520905071211727,0.13864872996524547,0.2044237687103152,0.2737980004265558,0.06854984246320983,1.4727923058156738,0.10713234150374051,0.2640050144541364,2.220446049250313e-16,0.17364487687198205,0.3361310103893331,0.3031842050391423,0.3031842050391423,0.3063272478350033,0.38274357407478166,0.2796070311671478,0.400589496909735,0.3775257171166182,0.27003186568780135,0.27003186568780135,0.324108195012461,0.3004161373309631,0.17967853180041865,0.23063550501880242,0.767527295129043,0.23580794593387694,0.1868226049844806,0.20923761428037252,0.40133857506263065,0.40133857506263065,0.1727052356932609,0.3171623810144312,0.28026202908808384,0.22576326758702114,0.20495525279966217,0.20775936943761036,0.2568469133683724,0.20752240743514289,0.16969082055276302,0.4908791169906232,0.12524690090782065,0.08386378240141787,0.24218370451891047,0.3731546843764572,0.2156821856332718,0.2156821884292827,0.13730773017732434
on top of,on top of,0.12521394301475441,0.18193783037114142,0.12990375492372996,0.2503257321544019,0.1888877887856859,0.2705972687424416,0.2095401309007508,0.07138833880702433,1.4771420973782687,0.17640217989457307,0.3082707413941582,0.17364487687198205,1.1102230246251565e-15,0.3534854114824062,0.2549470428205928,0.2549470428205928,0.32175839149183794,0.40683534174129,0.17502341535491955,0.3485848293922662,0.3587513385837091,0.3135915305217751,0.3135915305217751,0.36373697490600476,0.23747616272400796,0.13588275627243673,0.2852404386082034,0.8791947522894286,0.12736733853577709,0.15542401816993628,0.16486019328517393,0.385703432071122,0.385703432071122,0.17399593804826913,0.2535712124099448,0.26511144388816343,0.22035357208470496,0.13825350728405567,0.1899654756089726,0.11186347897167748,0.2931413869253865,0.2682651958197525,0.41354233232159393,0.2891618014554859,0.030461724582463823,0.261093215632791,0.39454384231521833,0.2760775845628904,0.27607758682153316,0.18734949064869597
be in,be in,0.374904309729017,0.41086085404936334,0.31836445626938553,0.0406616258252297,0.1700381620412461,0.14119383307537214,0.06796113271846543,0.3913064443612217,1.24002729928281,0.3395572999646195,0.1094798414477427,0.3361310103893331,0.3534854114824062,8.881784197001252e-16,0.05933411924387766,0.05933411924387766,0.3048333491197954,0.424210125926463,0.15209828728891905,0.29885111596955083,0.21070832083447866,0.16128056087291076,0.16128056087291076,0.4004848380556525,0.22957944186682555,0.2538412655753353,0.20986102579516924,0.7138850393440704,0.1946903947707278,0.10010286919443517,0.2365368268624235,0.4913345168070861,0.4913345168070861,0.12036858754341906,0.31886748638315787,0.20595005623842355,0.2979903137504404,0.23455434056014687,0.20560097880372152,0.0436646639347954,0.19597130896315307,0.13914892178053884,0.4145689852334694,0.18115694799963988,0.2522597169030726,0.27715976259337494,0.30470865438021044,0.1831378555653656,0.1831378576991669,0.3341061115968258
in a,in a,0.3287824741490617,0.373526883389085,0.3087820548869335,0.10769461149471513,0.2713663636680018,0.07622732674046528,0.11429703464561125,0.3629035921924929,1.2292749062647867,0.3269871567342062,0.0654184081294481,0.3031842050391423,0.2549470428205928,0.05933411924387766,4.440892098500626e-16,4.440892098500626e-16,0.23459287449765387,0.36595205822179155,0.04971677422425935,0.3154592927727595,0.2152665363858599,0.08179004583255278,0.08179004583255278,0.34772685474044535,0.044024975988557424,0.02506961006201569,0.039397015892356,0.7117175723121368,0.010222080628031815,0.06223441315282269,0.10609421842362043,0.5713150013745434,0.5713150013745434,0.07659414485540442,0.12477004916728401,0.03102928965472096,0.17687123524039805,0.027500937364076217,0.12835436145715368,0.03798071827705979,0.1869031865784476,0.13010545549616181,0.4744252167097436,0.1122961483394774,0.1837167278892112,0.24580157964079916,0.41322745783644366,0.19783129574397693,0.19783129862771748,0.21917559253708227
in,in,0.3287824741490617,0.373526883389085,0.3087820548869335,0.10769461149471513,0.2713663636680018,0.07622732674046528,0.11429703464561125,0.3629035921924929,1.2292749062647867,0.3269871567342062,0.0654184081294481,0.3031842050391423,0.2549470428205928,0.05933411924387766,4.440892098500626e-16,4.440892098500626e-16,0.23459287449765387,0.36595205822179155,0.04971677422425935,0.3154592927727595,0.2152665363858599,0.08179004583255278,0.08179004583255278,0.34772685474044535,0.044024975988557424,0.02506961006201569,0.039397015892356,0.7117175723121368,0.010222080628031815,0.06223441315282269,0.10609421842362043,0.5713150013745434,0.5713150013745434,0.07659414485540442,0.12477004916728401,0.03102928965472096,0.17687123524039805,0.027500937364076217,0.12835436145715368,0.03798071827705979,0.1869031865784476,0.13010545549616181,0.4744252167097436,0.1122961483394774,0.1837167278892112,0.24580157964079916,0.41322745783644366,0.19783129574397693,0.19783129862771748,0.21917559253708227
hang from,hang from,0.2875150168667817,0.3299984538811887,0.22341774571972983,0.04127977297792146,0.3579299842230001,0.21203553370693484,0.0029461608925622773,0.3656438648076491,1.0125373590719553,0.22886951621127816,0.24170027729619348,0.3063272478350033,0.32175839149183794,0.3048333491197954,0.23459287449765387,0.23459287449765387,2.220446049250313e-16,0.27550157287723764,0.17784072909188875,0.34437210579903493,0.32811431207252667,0.20552958014804146,0.20552958014804146,0.35114974178275865,0.23918055753312356,0.10111396895199015,0.11646455689293206,0.7461297445894813,0.21519618139446905,0.12919766158515245,0.2747068215494014,0.35075031213372404,0.35075031213372404,0.11960593083500065,0.26678240546105825,0.24700095205106243,0.3076424875369288,0.19276616502628346,0.15928048805219158,0.18616562180787322,0.14111900466452337,0.07053162013330477,0.3692733810256198,0.18842619164879815,0.01953264569980223,0.1801987792643584,0.4444848202876642,0.07904212983345804,0.07904213104178293,0.17510003213515063
inside of,inside of,0.154338704062281,0.1725898231269546,0.3332394244872332,0.0354121292177742,0.41644378810488447,0.35487989518464924,0.1799506509157563,0.3933325233985332,1.1115619347198673,0.34598877901483,0.48266806437925114,0.38274357407478166,0.40683534174129,0.424210125926463,0.36595205822179155,0.36595205822179155,0.27550157287723764,1.3322676295501878e-15,0.05962052730531309,0.39423338848884937,0.2606894616980096,0.25119890642363973,0.25119890642363973,0.33490402151540954,0.1174056882064527,0.20164949336063115,0.03449856106349258,0.936177040595197,0.23584305309551384,0.1710676572546851,0.22467728859154457,0.034498582549290835,0.034498582549290835,0.264707309859989,0.33720831979131055,0.2194482688241982,0.30173964607938575,0.22750279131167886,0.25618987554449235,0.34840300844384453,0.28205161664169554,0.2369764731421816,0.448805049663749,0.29830961871269285,0.20898307563904284,0.19464805379039687,0.4795274420175156,0.24492612303736996,0.24492612457003232,0.17512514879377494
around,around,0.010611108075293307,0.06173055419934492,0.16495613383891172,0.04702204262265974,0.20539574565747398,0.1684437993540175,0.04662241844477544,0.07988414082884226,0.8471602775593123,0.2088644491734144,0.2103508977397095,0.2796070311671478,0.17502341535491955,0.15209828728891905,0.04971677422425935,0.04971677422425935,0.17784072909188875,0.05962052730531309,2.220446049250313e-16,0.1111129581898957,0.06917661005065223,0.32139874411491276,0.32139874411491276,0.10484144789450822,0.19925117987745705,0.19471201132652105,0.23518582534300314,0.7533906979732669,0.22154366288778105,0.23456449689592773,0.17519755109934498,0.10475308479282636,0.10475308479282636,0.32442667844371315,0.3238905783681316,0.28761259998097044,0.24159043956163756,0.23252602163334973,0.23304562075344665,0.251624231358688,0.37319615867804135,0.2751430074331186,0.29652221872980605,0.2742907387662973,0.16105448427312508,0.21375735207399796,0.12415666771041484,0.3478365822618549,0.34783658352168856,0.05657967728641411
for,for,0.38480830548745465,0.4580167784963013,0.35335510126876124,0.005217105601029504,0.3469011963061418,0.32006788829071087,0.0177886247331715,0.4448503921343898,1.1401694975355403,0.4450824088219192,0.34902379266058786,0.400589496909735,0.3485848293922662,0.29885111596955083,0.3154592927727595,0.3154592927727595,0.34437210579903493,0.39423338848884937,0.1111129581898957,2.220446049250313e-16,0.3091486610021953,0.14491895799754018,0.14491895799754018,0.4250398100732412,0.10445681762758474,0.08184346679070093,0.17602554025896167,0.6167332447655343,0.08353167594011376,0.17741492943969622,0.16240696044182112,0.4739781862454996,0.4739781862454996,0.08793359910232229,0.24187071233418758,0.1962138128516434,0.2152402592749058,0.10810189258021835,0.20998559015602275,0.014240890485058888,0.14207592545701186,0.22965461193656067,0.5655588382990114,0.144796602989317,0.12322591383184786,0.2412317538690328,0.4559605292416574,0.1619989739537755,0.16199897503320687,0.18982199892717963
at,at,0.26105155198090313,0.3410622378510431,0.3162158982401468,0.07788548861375011,0.27786456705755447,0.27953973385046793,0.0047981516474063235,0.3719803709374958,1.053289142496873,0.3311182290861583,0.3011153116916141,0.3775257171166182,0.3587513385837091,0.21070832083447866,0.2152665363858599,0.2152665363858599,0.32811431207252667,0.2606894616980096,0.06917661005065223,0.3091486610021953,1.3322676295501878e-15,0.23801659418027893,0.23801659418027893,0.3574124256907416,0.19216119930399678,0.16526282588065133,0.08998597729963187,0.7734582290767862,0.08401031478059406,0.07588392280601619,0.09323400093233802,0.35279239408077123,0.35279239408077123,0.03666283908171142,0.3514510212339996,0.20774136626465378,0.32972246048818,0.07031139676887577,0.1471622117886371,0.16010357036647693,0.2823170625775117,0.2441580780981035,0.45003862240078435,0.21160644066397422,0.19064409356097115,0.20946061403338007,0.38476003917174345,0.21163319929616875,0.2116332006180765,0.25731485314426017
have,have,0.2429409970187526,0.26294416505678453,0.20572294313888484,0.03483805003217738,0.25729192636537557,0.12257595528012155,0.11658240752380744,0.29110584667986944,0.7776419265440524,0.2841687829090678,0.16325267372801588,0.27003186568780135,0.3135915305217751,0.16128056087291076,0.08179004583255278,0.08179004583255278,0.20552958014804146,0.25119890642363973,0.32139874411491276,0.14491895799754018,0.23801659418027893,2.220446049250313e-16,2.220446049250313e-16,0.17379132681203735,0.28269077239825713,0.21747710411263496,0.2582931842497634,0.5597839233742983,0.2989062211056993,0.2930523190567628,0.24734167352948666,0.16236694776868082,0.16236694776868082,0.16005299685938135,0.4007962973619809,0.343907442157872,0.2669293215170845,0.3289646835326606,0.16154199953230827,0.16571305713136136,0.17344005025577924,0.1586830421521228,0.2241571616719738,0.24179936343000794,0.19500733888371002,0.18724288633712696,0.19976533616286196,0.15207447118825806,0.1520744724420537,0.20953878867394887
have a,have a,0.2429409970187526,0.26294416505678453,0.20572294313888484,0.03483805003217738,0.25729192636537557,0.12257595528012155,0.11658240752380744,0.29110584667986944,0.7776419265440524,0.2841687829090678,0.16325267372801588,0.27003186568780135,0.3135915305217751,0.16128056087291076,0.08179004583255278,0.08179004583255278,0.20552958014804146,0.25119890642363973,0.32139874411491276,0.14491895799754018,0.23801659418027893,2.220446049250313e-16,2.220446049250313e-16,0.17379132681203735,0.28269077239825713,0.21747710411263496,0.2582931842497634,0.5597839233742983,0.2989062211056993,0.2930523190567628,0.24734167352948666,0.16236694776868082,0.16236694776868082,0.16005299685938135,0.4007962973619809,0.343907442157872,0.2669293215170845,0.3289646835326606,0.16154199953230827,0.16571305713136136,0.17344005025577924,0.1586830421521228,0.2241571616719738,0.24179936343000794,0.19500733888371002,0.18724288633712696,0.19976533616286196,0.15207447118825806,0.1520744724420537,0.20953878867394887
with,with,0.36816756833168524,0.4068846829906102,0.3761206958426418,0.02391388611815523,0.45023735110154034,0.3357254625741076,0.014596116510518065,0.4755482928070118,1.1155700642665114,0.4086024148916873,0.3525897998600015,0.324108195012461,0.36373697490600476,0.4004848380556525,0.34772685474044535,0.34772685474044535,0.35114974178275865,0.33490402151540954,0.10484144789450822,0.4250398100732412,0.3574124256907416,0.17379132681203735,0.17379132681203735,4.440892098500626e-16,0.15718130651280898,0.09966801330337421,0.13889985448514686,0.6514415386478218,0.1771729260221386,0.15055881802256915,0.15255507744607352,0.4197456960865262,0.4197456960865262,0.09397925473224905,0.16412784543156667,0.09068759702557627,0.1757220401682678,0.1351035807424753,0.18999248579414296,0.24796329166075246,0.12372703110309136,0.23524947259817608,0.61296633091107,0.22380537740564177,0.1020870553550923,0.257768516063518,0.3955918721195566,0.1641228940663171,0.16412289531525426,0.17022908795908204
over,over,0.10886188552367537,0.13650216525756154,0.2505214154807069,0.026578888207491214,0.34517435520010054,0.13374205025497427,0.08518799345444739,0.18781676017598364,0.8397102149054796,0.3489707698759381,0.19676970026686802,0.3004161373309631,0.23747616272400796,0.22957944186682555,0.044024975988557424,0.044024975988557424,0.23918055753312356,0.1174056882064527,0.19925117987745705,0.10445681762758474,0.19216119930399678,0.28269077239825713,0.28269077239825713,0.15718130651280898,0.0,0.2409676639539482,0.23905954373716992,0.5867184362355082,0.20989164078961792,0.207838575098239,0.1657333751649508,0.025780459547889767,0.025780459547889767,0.3178747223790706,0.3442767879795229,0.23678138799682125,0.3063716650048645,0.226970356303908,0.2672766749808532,0.06503678973258709,0.3729664058074561,0.33312481070527505,0.3959386792123265,0.29513872282814185,0.14867510435058276,0.29800106505847895,0.249626881232081,0.3260338719395746,0.32603387448403853,0.14666558689132997
behind,behind,0.06964642985005443,0.12452002181299804,0.08989081701467383,0.09375029513635147,0.2595521951831778,0.10377116440913048,0.04795908458437248,0.06991871595399762,0.7520925170712321,0.22233723809144101,0.19503450242535608,0.17967853180041865,0.13588275627243673,0.2538412655753353,0.02506961006201569,0.02506961006201569,0.10111396895199015,0.20164949336063115,0.19471201132652105,0.08184346679070093,0.16526282588065133,0.21747710411263496,0.21747710411263496,0.09966801330337421,0.2409676639539482,0.0,0.2526791037694009,0.7803633008085642,0.25715393054935415,0.18191552990260162,0.14745001554219261,0.0969879057539933,0.0969879057539933,0.20756740188327882,0.24768293363714367,0.19032316803782184,0.1143524460510183,0.2663611712811921,0.20084091944446553,0.38102366948269534,0.2857176178233448,0.25105371810663424,0.20664242826831858,0.302413982153183,0.0507135220385056,0.11491828036317636,0.20608862327419308,0.18898594672598945,0.18898594903691923,0.09278089785474858
inside,inside,0.08791415904358624,0.1477906265203885,0.16528720305048217,0.03362087601718611,0.2736803930205249,0.15625618767255922,0.18933818929020163,0.1714614748668843,0.6686583841272729,0.21528876823966747,0.3015964611711811,0.23063550501880242,0.2852404386082034,0.20986102579516924,0.039397015892356,0.039397015892356,0.11646455689293206,0.03449856106349258,0.23518582534300314,0.17602554025896167,0.08998597729963187,0.2582931842497634,0.2582931842497634,0.13889985448514686,0.23905954373716992,0.2526791037694009,4.440892098500626e-16,0.9996901011371011,0.3059163383442476,0.14143940510780456,0.20622161233874758,0.10795258767403187,0.10795258767403187,0.2585474231073195,0.34715913403622695,0.23952525046320478,0.18380763110045073,0.28089356542706,0.2692059302943323,0.5374768393546084,0.29506272621205476,0.2379547147063353,0.18024698540588416,0.3513615098994678,0.16846265846412095,0.24217748338287987,0.19649100700280034,0.19523113832511468,0.195231139096194,0.12756701137859114
in front of,in front of,1.2257586441147625,0.9393922136118561,0.7900016609485392,0.5390591963628972,0.7252587383155278,0.8039433540694043,0.6509071046556657,0.7469203397395382,0.2589365639544374,0.8553742179737173,0.9260442306375999,0.767527295129043,0.8791947522894286,0.7138850393440704,0.7117175723121368,0.7117175723121368,0.7461297445894813,0.936177040595197,0.7533906979732669,0.6167332447655343,0.7734582290767862,0.5597839233742983,0.5597839233742983,0.6514415386478218,0.5867184362355082,0.7803633008085642,0.9996901011371011,1.1102230246251565e-15,0.6509700443289768,0.828785343580892,0.9997572315484509,0.4741254617675575,0.4741254617675575,0.46894831585965874,0.7977949960071058,0.6271900618332531,0.6329437038755993,0.5920418527158798,0.623688095097348,0.7294782547031231,0.41334229075698964,0.452299410615761,0.554885901727432,0.5147568078718442,0.21055816936199134,0.2920712534148502,0.5501901818472592,0.3100267281422567,0.31002672684652705,0.32851642306666784
above,above,0.1396623215331595,0.15961396058111355,0.17508217359527273,0.05533339796267023,0.20636992798031373,0.2082894545866097,0.08418913432085362,0.06997480053775873,0.7804440087659695,0.21440180136911263,0.20614045086595834,0.23580794593387694,0.12736733853577709,0.1946903947707278,0.010222080628031815,0.010222080628031815,0.21519618139446905,0.23584305309551384,0.22154366288778105,0.08353167594011376,0.08401031478059406,0.2989062211056993,0.2989062211056993,0.1771729260221386,0.20989164078961792,0.25715393054935415,0.3059163383442476,0.6509700443289768,9.992007221626409e-16,0.1298190147654703,0.31703362144189023,0.08894825416776247,0.08894825416776247,0.23429825924271172,0.28292046845238406,0.2066816821693334,0.13066989068873175,0.06930450227349505,0.2232932454806333,0.427473203627676,0.26017431434813787,0.2708989677552251,0.23873754536551167,0.2645358074459785,0.07376137911841354,0.17885453683229569,0.20205733658498573,0.22865137913982356,0.22865138000092844,0.16655344131474636
near,near,0.10989794466245695,0.16261916153047762,0.12361695192369881,0.1191992910291606,0.19130789020782513,0.07988192539690431,0.0322266383464625,0.11744360106888119,0.7460624386951071,0.16756368837478042,0.14052979236870677,0.1868226049844806,0.15542401816993628,0.10010286919443517,0.06223441315282269,0.06223441315282269,0.12919766158515245,0.1710676572546851,0.23456449689592773,0.17741492943969622,0.07588392280601619,0.2930523190567628,0.2930523190567628,0.15055881802256915,0.207838575098239,0.18191552990260162,0.14143940510780456,0.828785343580892,0.1298190147654703,4.440892098500626e-16,0.08825359631205942,0.15562749587553726,0.15562749587553726,0.15838606156062046,0.3230752470920941,0.27259978065153073,0.2741950640417895,0.1260055227253828,0.14149123102679342,0.40554663091719884,0.26064919303287776,0.1956904068403698,0.2378037723940776,0.26562475241649336,0.10028671885458684,0.18286101905652152,0.18609069638557754,0.2132103478922198,0.21321034997208896,0.15593604293264646
