walk to,walk to,0.44073499641700997,0.4265903736907385,0.28512351614425696,0.25823287645779563,0.4675531684447292,0.2897198597486079,0.5128504728586727,0.30361086034657636,0.3172352090169906,0.25632707980945063,1.0000000000000004,0.2812793963558784,0.3601183684996516,0.16372288382430256,0.3073022313386762,0.3078961945718613,0.22980999695827709,0.26962647320192523,0.21030404253670879,0.5882323459308788,0.25666889973953944,0.3662041729343193,0.2846421209868468,0.36960413076521514,0.2602426047381734,0.405725863232665,0.2178622102476621,0.1395496187251757,0.4279351756777914,0.21349220605624394,0.19770456208464543,0.12757621845591946,0.1150277224582743,0.3796771763953658,0.2660340388294532,0.21134098708024474,0.16188643660032642,0.10442467109031853,0.14023961303862637,0.1586858030480654,0.12032348999031148,0.09521626110469594,0.27557722943716795,0.1422888782797312,0.08532405789261988,0.2893250921589803,0.12662773017959986,0.08337922350347572,0.2213096142267274,0.23801927442279147,0.09200206717091797,0.3694680751300751,0.1548338373875636,0.21029435188364554,0.19629010121283283,0.0030660332576800536,0.2056684796750296,0.29299944708840386,0.23337878574725918,0.2776520782991215,0.2508044377001779,-0.02635155614418104,0.03704943920371832,0.23189285067759602,-0.06991072257510547,-0.1324442034664403,-0.05827622012904925,-0.05705740445428556,-0.08942733279012988,-0.19128906533332946
beside,beside,0.3572137836482493,0.34572610191482145,0.3718999901014157,0.4401303230827607,0.124108478672675,0.5597087539483708,0.29233397451000276,0.08414542744746305,0.30885126674338204,0.21203631110910331,0.2812793963558784,0.9999999999999999,0.8507080252660455,0.5997296758390214,0.3613669366883515,-0.010250406944096187,0.5812749863295711,0.2533932093856488,0.08105994019352014,0.1576718112002459,0.08382089249561801,0.2514799146930155,0.10288465104834718,0.08828412532627333,0.4844907845578068,0.05128552904915547,0.043801415700533836,0.0655677772239971,0.15188730148422536,0.07304896378366496,0.0004850108148844942,0.4207041324122607,0.4033226650881222,0.19074466744623808,-0.05213996025837885,0.2101791852614931,0.05270852769849533,0.14124709390286277,0.08169797376200831,0.49597829957662354,0.08139985830466562,-0.012738363373330305,0.23140959759479984,0.041756991902380455,0.3217974747852247,0.5998973597083318,0.4770494301504313,-0.00893059860764362,-0.012852285397450695,0.3283180764927307,0.25866088308207635,0.48370068427462376,0.15335296019047728,0.29938634672165976,0.21878350636006666,0.22666332641494522,0.01516540646832526,0.3095200437524535,0.08980253019887591,0.27932423618481345,-0.04844453479722803,0.016605930798716674,0.10982172699771167,0.2575273096518907,0.08645043999154264,0.13678887345298307,0.09351751138256278,-0.01754071870882791,0.03300171890353829,-0.01432202505380274
next to,next to,0.3513047180512668,0.33749128365242187,0.28776620254407237,0.5019477694237351,0.13704666070468932,0.6297045719459199,0.2882871000394458,0.08340548863549521,0.291433190648688,0.21706142487215957,0.3601183684996516,0.8507080252660455,1.0000000000000007,0.5749167013903522,0.30825683123828657,-0.00906679615298658,0.6070910661587476,0.19790566376725469,0.0596211358572653,0.1512625958397134,0.05500571776919125,0.20779039077633782,0.056053248494642084,0.12446624353652179,0.4841813812865663,0.07991792383886245,0.03659290349525594,0.0711602598023928,0.18752413377005164,0.04238186073019501,-0.05786672158147087,0.4226806010184859,0.4055113308849761,0.11985621450675964,-0.05645130814322682,0.19630804731855303,-0.05079842631971031,0.07596920153442857,0.06035695362708407,0.5095635918489132,0.07316742370780514,-0.06404451375957673,0.2093413789244835,0.006234017215290308,0.34029633077772004,0.7336871004216992,0.488049465765955,0.010746133944210402,-0.027983206972279392,0.39731661211412006,0.20954769989795363,0.5825916162249598,0.16639751167887293,0.33896176249152005,0.2519290128961858,0.19083336856993227,-0.04254220728421411,0.3765309914926836,0.0961618239591166,0.3186869861783114,-0.005030982475061195,-0.04910767710206933,0.0686334307141266,0.3357819662599485,0.0787732391186653,0.14765833578314463,0.13071546193293973,-0.02388984293754282,0.015780551767283248,0.015171083339840328
beneath,beneath,0.28724958870647443,0.270732819308814,0.44401382863605954,0.5708802130750487,0.1276805373636221,0.4739032481842974,0.20422913730108566,0.049744905084636984,0.2087078012890301,0.3184681855142475,0.16372288382430256,0.5997296758390214,0.5749167013903522,1.0,0.19454530254489177,0.0904823551170168,0.5642631279992372,0.19905174639689754,0.06137572319248617,0.14917927112109147,0.04177133560337658,0.24259586528728688,0.10372990096780038,0.10415504935752948,0.49160556806609806,0.08919612324591289,0.05543259993299183,0.2290419364536719,0.07083697240853684,0.09461372275231153,0.03096895218990802,0.5915591906792692,0.4917747144520349,0.19602027772640518,0.05057893236968319,0.21953734259010804,0.018831539293552666,0.24413303794560087,0.07220232279032308,0.33340241918264735,0.20659741607909296,0.06075415622109204,0.13598954325797968,0.07161264814746489,0.4977424682837507,0.4638175851545022,0.30403784413314694,0.08929998257216903,-0.053341999806281945,0.31049143594734707,0.34295322937226896,0.424413394526178,0.13630800331416718,0.23005692234486425,0.1608773487378633,0.25999740776940305,-0.009358845352746809,0.1401762147461147,0.11179221555436053,0.17096848861935393,-0.02209717015177997,0.11729682935631436,0.22325565248911705,0.16605245163794038,0.13016646792336622,0.291895655339995,0.11501692895203738,-0.0067179362034696655,0.07026778209900665,0.08334024534277362
stand behind,stand behind,0.5200013873154202,0.5216932961076802,0.44069582376172706,0.1777054111133226,0.1835905893609855,0.3309499070532762,0.4946807894420946,0.2296714074164395,0.6541345709859199,0.3902920204149748,0.3073022313386762,0.3613669366883515,0.30825683123828657,0.19454530254489177,1.0000000000000004,0.26045131844842834,0.22738430073797417,0.5642115033710873,0.22658375117375285,0.26382546699272624,0.36835034953440926,0.29365992572936256,0.30898157531943926,0.1712185457779335,0.26930973076039044,0.14382652665270584,0.3246690044034177,0.27396001678222015,0.26201433896876075,0.0651993747548087,0.2647416289254919,0.047521894210652234,0.2606271663165637,0.3540324407324257,0.18859174460218,0.48660096288302873,0.25519899352502856,0.2185410200622836,0.282080874912599,0.3146626402782606,0.24609980733126346,0.22001695072750704,0.3763408165797016,0.12406973770879472,-0.03106332481602196,0.1671453362178057,0.29347345549862347,0.0994134575652071,0.31898044891406135,0.035237161359770106,-0.006379155019491468,-0.0034435536484574286,0.3249791987123206,0.26815686547435136,0.1893625129720387,-0.1081118738970921,0.1973539024614011,0.1344804153008668,0.1021745563236744,0.08041281255886182,0.21270195398881975,0.07659327322928731,-0.06304480002555844,-0.0855447314280588,0.017311468891306407,-0.07189284482260479,-0.20850004162220764,0.07860291560824426,-0.09244776294464387,-0.18900043168168734
pull,pull,0.2714690169441194,0.30512210326519273,0.18199959998121162,0.26455534436983597,0.3679549734060703,0.17889019522481228,0.3161443743184892,0.40301570659355257,0.3079784891478678,0.35195096040863993,0.3078961945718613,-0.010250406944096187,-0.00906679615298658,0.0904823551170168,0.26045131844842834,1.0000000000000007,0.09522829285418334,0.38748773345374016,0.41150196621833657,0.4064245250366448,0.5036433692966618,0.21843164859614062,0.38921366956709413,0.4930208136455292,0.1664817075103313,0.40903274568940895,0.384316603000911,0.33314100686989845,0.3599075766821578,0.2816676838942463,0.6026776979090437,0.028788267260543923,0.17020702613470134,0.2784882360466152,0.4426145234163859,0.1737402252421889,0.42009959550844106,0.20660134973952082,0.36327292075149975,0.0789021576925014,0.29488079648079246,0.4124236003157562,0.21201103383301273,0.32945959224540244,-0.0022819296489844515,-0.06995073209940417,0.005157388510967111,0.2634678333534376,0.3527373549087316,0.011758580795185864,0.053193219668950215,-0.03593148618866105,0.12269461062659823,0.08929193826015609,0.1710428047113007,-0.014420052830838257,0.2538201376999828,0.08621819099302802,0.24197685987532758,-0.011405475923234758,0.37540163817832783,0.2334056636795384,0.0475921944819562,-0.04461589918845244,0.1358468553451555,-0.04819993453064489,-0.11760617520980853,0.06891460706109198,-0.058826936484522634,-0.040802543175929386
on the top of,on the top of,0.40623493676236533,0.30656500933283226,0.4023421408752714,0.48720553583899395,0.11678749615142187,0.6101336998544312,0.19072036873777998,0.13455543223676295,0.2764032007502211,0.3015563240913317,0.22980999695827709,0.5812749863295711,0.6070910661587476,0.5642631279992372,0.22738430073797417,0.09522829285418334,1.0000000000000007,0.2015817972412236,0.1630406885067419,0.044529470111332764,0.07582670321807233,0.2138683958521684,0.026538721706718824,0.07637000185636897,0.4465552757141804,0.06596390033850567,0.08736579584387877,0.18946496719662975,0.15916515616935983,0.09833455743323499,-0.020077966516342468,0.4655984922205841,0.3839786983699013,0.11772434079082011,0.00534969933546583,0.21228512934787735,-0.015177322013190143,0.2072037434673456,0.14014689352435566,0.49239166569816706,0.15498958847580635,0.026198471682509356,0.11108088553634833,0.06098681198928123,0.3839280742102966,0.4042982517577527,0.4379459519119757,0.0714485603027514,-0.05366985099944628,0.2779184239131015,0.19554950720856112,0.44329171899420283,0.13870784096330657,0.3113807847457465,0.12933247068450884,0.31887162467851987,-0.04247658965456658,0.2060004472336056,0.1810163452336382,0.20304709771293228,0.07579258864031421,0.093793301221528,0.13659098167605566,0.24127157872594984,0.09021028813699755,0.1326196297048609,0.15618472362401867,-0.017343404158219416,0.05495331240605689,0.03676874678204711
lean on,lean on,0.4633227000072065,0.495159945277555,0.4574391831446547,0.1477758253540303,0.18901214909195999,0.23787256368870952,0.5140351899572652,0.2103826421162523,0.572987097414954,0.43887746107760633,0.26962647320192523,0.2533932093856488,0.19790566376725469,0.19905174639689754,0.5642115033710873,0.38748773345374016,0.2015817972412236,0.9999999999999998,0.1775961224463575,0.280617780518267,0.3687065428268484,0.3341910396536818,0.3728307653601884,0.13867513478894647,0.3077454088675313,0.1853391018101888,0.38745309772562775,0.32715184146103515,0.28251615841150945,0.15847186417274126,0.2774423854074486,0.08026290371566817,0.17160844778284778,0.3180717706602355,0.29573824598526444,0.3876969796079287,0.23415170991476458,0.18507432878462193,0.2171780263739918,0.18780978180107719,0.33819553540039893,0.2951810319399679,0.4106983549143852,0.17494029560299312,0.007647764684962977,0.019313707707973263,0.1213293969910867,0.1493793580952507,0.38222327041869375,0.034868743698971104,0.005134639259081267,-0.03455283348616918,0.3119863758190149,0.31286921229465825,0.11320986587702994,-0.14824474418078065,0.2339208222063285,0.04618076524801395,0.1320311372498151,-0.014132289783235871,0.21446957208411405,0.07909722132608707,0.008634076206889905,-0.13440185807405264,0.08283733822466657,-0.03182215061354923,-0.2576700960210529,0.019688749166769055,-0.0023316068085537656,-0.17061052332179297
stand next to,stand next to,0.31785623149396947,0.2912775899172133,0.19729283123065633,0.24027858149538006,0.7406289681224016,0.15500489640114726,0.18591349034648058,0.8322916065917852,0.18556306878249731,0.08673136543679684,0.21030404253670879,0.08105994019352014,0.0596211358572653,0.06137572319248617,0.22658375117375285,0.41150196621833657,0.1630406885067419,0.1775961224463575,1.0000000000000004,0.35284389977576924,0.4134922288719889,0.19398092431877384,0.2934615700348148,0.2952629810769461,0.11616224632750864,0.3200901941902553,0.22554856189345207,0.3590550304275094,0.13648161696372,0.6973423477147587,0.2828195644106694,0.17680370738701826,0.1663844905479997,0.06690296545636272,0.2658733965569838,0.19036281494225193,0.42446076028116386,0.07508089288546813,0.36438432385425273,0.12076187054616849,0.1897450274246795,0.32336081668856265,0.16870950126701872,0.17204458541797996,0.15136445290702583,-0.06551948564777764,0.09895997452421401,0.15006582971397994,0.18066034367902145,0.06354500360515855,0.07911178922573488,0.0008315779230501572,0.10553973222011741,0.0661964899223343,0.2412704419736804,0.20848338182154647,0.22805651799046706,0.05408381385312837,0.21515372367090613,0.015071582242868552,0.18674817947995487,0.2284514369203452,0.21855494420715377,0.13755959043296964,0.12295146188931344,0.04850906642929269,0.1744665389985646,0.15686380383986534,0.04797841741445741,0.03544214103652184
walk,walk,0.3370124867427746,0.3049004383918704,0.1953115901686594,0.1904029858487976,0.7387996259854364,0.14405031868040824,0.3577006674616391,0.35698505135552583,0.2672307550254388,0.15168767938370697,0.5882323459308788,0.1576718112002459,0.1512625958397134,0.14917927112109147,0.26382546699272624,0.4064245250366448,0.044529470111332764,0.280617780518267,0.35284389977576924,1.0000000000000004,0.30183828736621793,0.2834967801790663,0.3364981404770444,0.4718082924073155,0.22129700484688986,0.5563709162144274,0.3045855486292879,0.23270247464014007,0.35897832688581155,0.29135922039426065,0.3014357209906812,0.08403980595136895,0.07687488324042922,0.37755542814237963,0.4529121348816367,0.18968742200802646,0.26875795984583595,0.07266515054854739,0.25917691328343595,0.06358828260168355,0.25997266379085093,0.3044854922320764,0.2316173881671873,0.21157644210104426,0.04663598354921783,0.08644319952096241,0.02162618825011094,0.062924273865063,0.23922448073377606,0.06537725785746148,0.054122778909118006,0.11137975346583762,0.12858753017041755,0.10847278997903625,0.20354987931273172,-0.006413196847790308,0.33760488328556987,0.1762701433904225,0.2533740347200059,0.20775645759561862,0.2999541007863431,0.19518289278511067,0.04620205061745866,0.057385589662006735,-0.0030581079962322608,-0.17109145859952601,-0.1176199519347697,-0.06545430863047123,-0.06816120285382862,-0.1038678752592692
hold,hold,0.46665147006795504,0.4448486194757197,0.33388267553825846,0.17370974103043751,0.2868027523762095,0.13181889515018463,0.2229641000949878,0.4111783736320023,0.2988117980604006,0.3925650545685283,0.25666889973953944,0.08382089249561801,0.05500571776919125,0.04177133560337658,0.36835034953440926,0.5036433692966618,0.07582670321807233,0.3687065428268484,0.4134922288719889,0.30183828736621793,1.0000000000000009,0.24752929430731102,0.3570265988824528,0.24029421540015689,0.09909577484418941,0.2537969851143985,0.44889927264281326,0.33462952231672183,0.21514757528340556,0.27507604424898807,0.5687402538583916,0.03191467537005312,0.05890424962618131,0.22913385167744774,0.3439522427383011,0.34382004175755687,0.4175466946556331,0.39706605537337086,0.29964297987008787,0.059368816102060115,0.23353727642322272,0.31293523314287064,0.22668979763361016,0.306808015172708,0.005673267753410753,-0.018148086088277057,0.022210034722479774,0.30796857878024914,0.3213621732591604,0.08335288634969705,0.02472620118294276,-0.09323301303752783,0.2989435562279383,0.09932085026222626,0.07942797546259692,0.004267726414906711,0.2529670427134103,0.0024043596154944696,0.1732965321327261,-0.01553362916140666,0.1689890613800608,0.23615450216968747,0.11499436130565341,0.04197875692602591,0.07079193875788137,0.03254624799707125,-0.02357463446679961,0.06468899909088574,0.020587969988941766,-0.11259117625686858
