stand next to,stand next to,48,5,25,133,21,126,119,8,131,10,120,22,65,3,97,91,4,95,27,33,14,25,15,55,0,12,72,0,9,0,20,1,42,14,2,0,9,6,7,0,12,7,0,24,0,13,14,0,10,2,0,3,4,0,6,3,7,4,4,3,2,0,4,2,0,2,3,2,0,0
stand on,stand on,111,8,77,55,20,18,26,3,47,2,23,42,21,25,12,14,0,10,11,27,20,19,16,26,12,0,3,2,4,0,14,1,1,14,1,0,0,4,1,0,0,0,0,7,1,2,6,3,2,6,0,1,5,1,0,0,0,2,1,1,1,0,2,1,6,0,0,0,4,0
sit next to,sit next to,13,5,14,82,15,83,79,6,82,7,78,6,58,5,76,69,3,69,29,13,1,1,6,39,72,3,0,1,7,0,15,1,38,14,3,0,7,0,5,1,12,2,0,1,0,11,8,0,9,3,0,3,2,0,5,3,7,2,3,0,1,0,3,1,0,1,2,0,0,0
use,use,36,1,2,15,71,14,12,1,12,2,3,0,61,2,3,7,1,2,14,2,2,1,4,31,0,2,1,0,0,0,3,1,2,0,0,0,0,0,0,1,18,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
at,at,11,0,8,83,2,73,40,17,43,2,35,2,3,1,19,4,0,4,2,26,2,0,1,3,9,4,7,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
cover,cover,26,0,58,9,2,27,9,3,17,1,6,2,0,38,3,5,0,2,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
touch,touch,40,7,35,46,24,36,35,8,48,14,35,13,29,19,27,25,6,21,20,22,18,11,8,28,20,14,15,3,3,0,0,0,10,13,2,0,8,2,8,0,9,2,0,5,0,10,7,2,10,2,0,6,2,1,5,2,7,4,3,0,2,0,5,1,4,1,2,0,2,0
attach to,attach to,50,1,13,20,8,17,12,6,14,8,8,7,2,4,3,9,3,1,2,0,9,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
watch,watch,12,0,9,54,8,49,54,6,54,9,43,4,42,1,43,46,3,44,21,6,3,5,3,47,42,1,38,2,0,0,10,1,0,14,2,0,7,3,4,2,12,0,0,3,0,10,3,0,9,0,1,5,0,0,5,2,7,0,3,0,0,1,3,0,0,1,2,0,0,0
across,across,26,0,34,47,6,31,30,4,42,8,38,16,14,19,29,27,3,27,14,6,5,1,3,18,14,14,14,0,0,1,13,1,14,0,2,2,10,0,6,0,12,0,0,0,2,10,1,0,10,0,0,3,0,3,5,3,7,0,2,0,1,0,3,0,3,1,2,0,2,0
against,against,6,0,3,9,2,6,27,37,6,37,6,8,2,3,8,3,32,4,2,2,0,0,2,3,2,1,3,0,0,0,2,0,2,2,0,0,2,0,2,4,2,0,0,0,0,2,3,0,2,1,0,2,1,0,2,2,2,0,2,0,0,0,2,0,0,1,2,0,0,0
park next,park next,5,0,5,45,2,40,38,4,41,6,32,3,0,1,21,19,2,16,1,1,1,0,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,3,0,0,0,3,0,0,0,1,0,0,0,0,0,3
taller than,taller than,10,1,21,29,6,32,20,7,25,8,20,1,10,5,14,17,3,13,9,2,5,1,5,9,9,0,7,0,0,1,8,2,7,10,2,0,0,0,5,0,7,0,0,0,0,7,1,0,7,0,0,3,0,0,6,4,7,0,2,0,1,0,3,0,0,1,2,1,0,0
inside,inside,17,0,10,14,3,9,15,4,15,1,14,20,0,4,11,8,0,7,0,5,5,7,0,8,6,4,0,0,0,1,2,2,3,0,0,0,0,0,0,0,0,0,0,11,0,1,4,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
adjacent to,adjacent to,7,1,9,29,7,20,18,1,21,6,21,1,7,3,13,14,1,14,5,4,2,2,3,6,7,1,5,0,0,0,8,0,4,6,2,7,5,0,0,0,4,1,0,1,1,4,2,0,4,0,0,3,1,0,4,2,4,2,2,0,1,0,3,0,0,1,2,0,0,2
fly,fly,1,0,2,2,3,2,1,15,3,13,1,8,16,2,1,1,8,0,4,0,1,0,0,4,0,0,1,1,0,0,0,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
talk,talk,22,0,7,14,22,12,12,1,14,4,12,0,30,1,14,13,1,12,17,1,0,0,5,26,12,0,12,18,0,0,9,0,12,12,2,0,7,0,4,0,0,0,0,0,0,10,1,0,9,0,0,6,0,0,5,2,7,0,2,0,0,0,3,0,0,1,2,0,0,0
pull,pull,8,1,1,17,12,16,6,0,11,0,7,2,13,1,0,3,1,3,3,5,0,3,5,2,7,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
contain,contain,1,0,2,5,21,3,0,7,6,5,1,2,7,0,1,1,3,0,5,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drive,drive,25,0,5,30,4,26,30,2,30,0,26,22,2,1,14,13,0,14,1,16,5,19,0,16,24,7,1,0,0,0,5,0,3,0,0,0,0,11,1,0,0,1,0,0,0,1,6,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0
park on,park on,23,0,21,15,0,6,5,0,14,0,15,15,0,14,7,0,0,3,0,0,4,2,0,0,0,1,0,0,1,0,0,0,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
walk to,walk to,9,0,9,19,6,18,18,2,19,5,18,3,12,2,14,15,1,15,11,3,0,0,3,11,13,2,11,0,0,0,10,0,10,10,2,0,7,1,4,0,10,0,0,1,0,0,2,0,9,1,0,3,0,0,6,2,7,0,3,1,1,0,4,0,0,1,3,0,0,0
lean on,lean on,11,0,7,20,1,18,19,2,21,2,17,7,3,5,16,7,1,12,2,13,2,3,2,10,14,6,8,1,6,0,7,0,3,1,3,0,1,4,2,0,1,0,0,6,0,2,0,0,2,3,0,1,3,0,1,1,1,2,1,0,0,0,2,1,1,1,1,0,0,0
eat,eat,3,0,3,2,2,2,3,0,6,0,1,0,14,0,1,1,0,0,0,1,2,0,0,7,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
face,face,9,0,8,13,4,12,16,1,14,4,12,2,9,2,11,12,1,13,11,3,1,2,3,11,10,2,9,0,0,0,10,0,9,10,2,0,7,1,4,0,9,0,0,1,0,9,2,0,0,0,0,3,0,1,5,2,7,0,2,0,1,0,4,0,1,1,2,0,1,0
lying on,lying on,17,0,12,12,1,6,8,3,13,1,5,5,3,3,5,4,0,1,3,10,3,1,2,4,2,6,3,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,7,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,1,0
hit,hit,0,0,0,1,4,2,2,1,1,2,0,0,10,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
play with,play with,10,0,4,10,14,10,9,2,10,6,4,0,13,2,5,9,1,5,9,2,1,1,6,14,3,1,3,7,0,0,6,0,5,3,2,0,3,0,3,0,6,0,0,0,0,3,1,0,3,0,4,0,0,0,3,2,3,0,2,0,0,4,3,0,1,1,2,0,0,0
sleep on,sleep on,14,0,8,6,0,4,4,2,10,1,5,4,3,3,2,2,0,1,0,9,5,0,1,2,4,5,2,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
drive on,drive on,11,0,11,6,1,2,3,0,8,1,5,9,0,11,7,2,0,4,0,1,5,1,0,1,0,1,0,0,1,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
stand behind,stand behind,4,0,5,9,7,10,8,5,10,8,9,0,7,1,7,7,4,7,6,1,0,0,6,5,6,0,5,0,0,0,5,0,5,5,2,2,6,0,4,0,5,0,0,0,0,6,1,0,5,0,0,3,0,0,0,2,5,0,2,0,0,0,3,1,0,1,2,2,0,0
follow,follow,3,0,3,10,3,9,10,3,9,3,8,0,2,2,7,8,2,7,2,2,0,0,4,2,3,0,3,0,0,0,2,0,2,3,2,3,4,0,2,0,2,0,0,0,0,2,1,0,2,0,0,2,0,0,2,0,2,0,2,0,0,0,2,0,0,1,2,0,0,1
sit behind,sit behind,4,0,7,8,4,7,8,2,8,5,7,0,7,1,8,7,1,8,7,1,0,0,3,7,7,0,7,0,0,0,7,0,7,7,2,0,7,0,4,0,7,0,0,0,0,7,1,0,7,0,0,3,0,0,5,2,0,0,2,0,0,0,3,0,0,1,2,0,0,0
rest on,rest on,9,0,6,6,3,5,7,0,7,2,5,3,6,5,2,5,0,3,2,6,4,3,2,3,4,2,2,0,0,0,4,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,2,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feed,feed,5,0,4,5,3,4,4,1,5,2,4,0,4,1,3,3,1,3,3,2,2,1,2,4,4,1,3,0,0,0,3,0,3,2,2,0,2,1,2,0,2,0,0,1,0,3,1,1,2,0,0,2,0,0,2,2,2,0,0,0,1,0,2,0,0,1,2,0,0,0
outside of,outside of,2,0,0,6,0,4,7,2,6,2,5,4,0,0,6,2,0,2,0,1,0,1,0,1,3,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
walk,walk,3,1,2,6,3,5,6,0,6,1,4,1,5,1,3,4,0,5,2,2,2,2,0,2,2,1,1,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
kick,kick,0,0,0,1,4,2,2,1,1,2,0,0,5,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
walk next to,walk next to,5,0,4,5,3,5,5,1,5,3,5,2,3,2,4,4,1,4,3,3,0,1,3,4,4,2,3,0,0,0,5,0,3,3,2,0,3,1,3,0,3,0,0,1,0,4,2,0,4,1,0,3,0,0,3,2,3,0,2,0,0,0,0,0,0,1,2,0,0,0
stand under,stand under,1,0,1,4,3,5,4,4,5,2,2,0,2,0,4,2,2,2,4,1,0,0,3,1,2,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
skate on,skate on,6,0,6,5,1,0,4,0,5,0,4,3,1,6,2,3,0,1,1,5,4,2,1,3,0,6,0,2,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
sleep next to,sleep next to,1,0,1,3,2,2,1,1,2,1,3,0,2,1,1,1,1,1,2,1,0,1,2,1,2,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0
walk beside,walk beside,3,0,2,3,2,3,3,1,3,2,3,1,2,1,3,2,1,2,2,1,0,0,2,2,3,0,2,0,0,0,2,0,2,2,2,0,2,0,2,0,2,0,0,0,0,3,1,0,2,0,0,2,0,0,2,2,2,0,2,1,0,0,2,0,0,1,0,0,0,0
sit under,sit under,0,0,0,3,3,4,2,4,4,4,1,0,4,0,3,0,4,0,2,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
walk past,walk past,4,0,3,2,0,0,2,0,2,0,2,3,0,2,2,2,0,1,0,3,1,1,0,3,0,4,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
park behind,park behind,0,0,0,4,1,4,4,0,4,1,4,0,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
