on,on,0.48599764185583655,0.4198994054410842,0.4466287862961529,0.4292198551752666,0.4569298180365323,0.2132089137646846,0.4399124745282391,0.10891698147147494,0.41654952756129626,0.43902640662686443,1.1102230246251565e-15,0.46070529863226384,0.24397018340926174,0.27422079079992107,0.2464425109209088,0.45587790302558084,0.524555455644068,0.3826641442425482,0.24656670669654293,0.5246527015151934,0.22561450248466638,0.262629488353834,0.04784671021551634,0.0013282348267782962,0.06991871595399762,0.5452027101270054,0.22014316188858696,0.031347445496453574,0.09763688281950267,0.3629035921924929,0.18431604589586031,0.2730831483256948,0.1714614748668843,0.1792290389150837,0.14704775866896466,0.14975968570012427,0.0023447974577138764,0.11744360106888119,0.18781676017598364,0.3719803709374958,0.23938016423287392,0.09693367787129026,0.16818168558434787,0.06997480053775873,0.4755482928070118,0.24192870668335864,0.2046300485393745,0.22646781427500562,0.15002344409997515,0.06551106043744759,0.13408258978713117,0.2564350815064757,0.07723609598116982,0.22483242634700873,0.22771133140923525,0.26293581709059216,0.14704639204694936,0.2800589254583459,0.29765408101155333,0.2805278991240312,0.24373261585416572,0.25294997401056424,0.06737685642151375,0.23005841686249157,0.20911116631615503,0.12890693499003192,0.1277664415419819,0.24938944284566544,0.46122671913947993,0.45569954203003815
sleep on,sleep on,0.2589358365191833,0.20756005134549316,0.4992989504786107,0.4514627269127637,0.19764527291915185,0.021696901633900145,0.1615837750071537,0.12808219804705384,0.47679004801363606,0.3078768727942209,0.46070529863226384,4.440892098500626e-16,0.008954204570835456,0.045403399208714945,0.25448152505637855,0.2750344256564533,0.20305682152231658,0.1527386276450372,0.04257686409471495,0.22384040036954778,0.025541524129900572,0.282091102250136,0.13736255296796768,0.13765854287585838,0.0688241072398601,0.31499623174875885,0.33963994712437806,0.04843630620144679,0.0025449223329067627,0.028797061826250803,0.10040678045349938,0.020269587186968363,0.01784782245441041,0.06380516537819428,0.03989134045472731,0.2072779216187452,0.012252029652380036,0.03284296626282629,0.09291224804904388,0.02516758538852587,0.05941165678180646,0.10321686674198136,0.0369725952745972,0.03611421592343572,0.022920399645869644,0.016717986513267447,0.11696544955389956,0.12282763140436948,0.12260295851314085,0.037466636512507895,0.08567482433233599,0.046157627175310745,0.12268619431938566,0.1401116452146064,0.038799925155659054,0.04926901806445563,0.058512611950589016,0.01867078855723589,0.006540324095687139,0.1173272398774397,0.10237653842270467,0.03627838669374553,0.10599253471327774,0.04021552689672647,0.0036917585499492978,0.13039862570574814,0.018407451724478885,0.03245797265007275,0.015745898400480907,0.017729245008143442
sit next to,sit next to,0.17676071585674963,0.03931553322550735,0.09272991808304987,0.055190884557362485,0.06385908636652088,0.5511365551897255,0.05377195974017046,0.1768504420274754,0.09121127378979058,0.00280520043587007,0.24397018340926174,0.008954204570835456,5.551115123125783e-16,0.04752787441472184,0.5135976875549054,0.026027519855857995,0.16965375553143905,0.6947344622313292,0.08600292794574371,0.1954228311843213,0.3307853907060505,0.29640384239731443,0.2910228570455291,0.2375319179730943,0.3193760217721763,0.923008139838118,0.09064842418771646,0.010712420752073348,0.2879211413933153,0.17119145591650514,0.01870137932855065,0.16917723235959004,0.38181913462464584,0.21457759428633782,0.19600129326672355,0.18167425743630738,0.28264528470033085,0.2589789200313085,0.2690368606253182,0.2636090130695381,0.22928760669971449,0.28901480742876884,0.2013946770488757,0.38952752358671794,0.32518664401677777,0.23090284024963925,0.2781725712611235,0.17705243623486494,0.3692822000050031,0.3679769640556776,0.24363320948674524,0.24448957400166887,0.3782879223184771,0.2071967140735892,0.20791580199035875,0.2975249363985012,0.2708023813626601,0.26563248213644025,0.21679713213531587,0.3145678453580801,0.22796132498241264,0.3576470845532654,0.21557779880293473,0.17330497383825222,0.28675832450247635,0.05424169238029661,0.27845541754865927,0.2313027169625503,0.37598725669244054,0.40604865665565226
walk next to,walk next to,0.10810384918092075,0.027211631959149052,0.13777439278828194,0.08507203356677223,0.01394545783189216,0.4000912758266224,0.03185617796436935,0.14693551646326009,0.12021729102572273,0.004456900519464513,0.27422079079992107,0.045403399208714945,0.04752787441472184,2.220446049250313e-16,0.293743691375328,0.05086106126654888,0.19792983967805705,0.9530869825076584,0.1158436096038642,0.2509627161300897,0.28686730006771693,0.36662166488846365,0.26603776693064474,0.5892015293787999,0.4076980232733506,1.0563706470348992,0.13683301692096128,0.09033580901811952,0.30596536583109324,0.1599931705527505,0.2741567420331426,0.09452525529367117,0.3528573529523756,0.21182510848188696,0.22423305372244773,0.23143099911311238,0.3232769143711478,0.227475732765127,0.3309393417889658,0.21386805893189398,0.19518390631454874,0.3230868129819452,0.2156103209538981,0.3644511407617769,0.3212689586157926,0.22063585659277613,0.24130034871613093,0.11808253293675125,0.40716532557007534,0.3253661196385224,0.2916615674698291,0.27066903681348786,0.38973632195355795,0.27164032346852274,0.22733682491927698,0.23211214607044472,0.34000945455749776,0.35119327388987515,0.20477438907057804,0.33840638762647574,0.21631691958750907,0.38896779437945184,0.1893121320363341,0.10185886887806386,0.3166795012931184,0.05712422266145162,0.2776792812904172,0.23375868128446897,0.3320332742866897,0.4340905222506633
sit under,sit under,0.5241499166962954,0.31636967556916085,0.31781231742997246,0.27481596197510205,0.13994616839669483,0.3652130403123116,0.26946697430949423,0.25151369483591346,0.23008058550232444,0.39363565107227694,0.2464425109209088,0.25448152505637855,0.5135976875549054,0.293743691375328,6.661338147750939e-16,0.5586398339751353,0.013073982181950217,0.016886117550141355,0.33437211801528693,0.04110574735462952,0.33279653369019113,0.22556272292089613,0.22858640279828624,0.016976957137935622,0.3915455410359635,0.21856788070905553,0.2983746784948829,0.3440272305683871,0.36147975973002927,0.10957684647478147,0.1704940853484977,0.2780968086492272,0.43095498663542076,0.24508435890610436,0.25508129318792083,0.3444859629488194,0.3922395112975141,0.1697323150993441,0.24429044856271148,0.11642353154836674,0.20478657264557654,0.15668465564762926,0.07515710259633313,0.38794565176219675,0.19427733029945815,0.27859320897231166,0.044502089832216665,0.2569866999945323,0.7081275283087807,0.3508025558537527,0.2012796367220481,0.3538979087259546,0.14419501044518135,0.21443838276578586,0.13342953753407805,0.039370468048669005,0.15304003763734714,0.2548788028979836,0.16810830594933956,0.20921411186720096,0.02837542293628316,0.1610223859869249,0.06021887729352468,0.2613399790818894,0.17306614556832298,0.2597885464498588,0.14859025433861098,0.11814540900474958,0.08180554769658675,0.2135829729759575
lying on,lying on,0.27111784245605264,0.2047380185046866,0.18213801890423886,0.17083355303410108,0.34301999426855523,0.2148819468457552,0.2529311668567198,0.0564162653120277,0.377531069616577,0.040398780311949545,0.45587790302558084,0.2750344256564533,0.026027519855857995,0.05086106126654888,0.5586398339751353,0.0,0.44989888301061126,0.547472055093406,0.05044878322830848,0.42078834710866775,0.2975199512555427,0.21181194427381603,0.004212731417988502,0.022286665274294737,0.17092226503701302,0.21189957789803127,0.027675329155859463,0.2567440273828064,0.1847028637607993,0.1112463103925363,0.020799697443249443,0.045268087052789896,0.21865189638317015,0.39934913358419993,0.03268217481627661,0.0027647977307609095,0.12125615554157054,2.108468148975806e-05,0.0496764204101775,0.008617328555813542,0.0884682155731071,0.08984755003758949,0.01422701781946295,0.1395152465389285,0.108608963033626,0.022155667074721025,0.06888223303134697,0.07416408215576592,0.03604392784781474,0.11522206032372811,0.05921802095378123,0.15565173539075275,0.02721512613222271,0.060868484181658716,0.05685242769570753,0.02961943802835529,0.040914734282391174,0.12337442635644688,0.08422551012659574,0.02939476119742293,0.02186073116362089,0.1560542504777692,0.09548416857005224,0.15102179567394264,0.22423151018954107,0.20397089989344144,0.058673122261741845,0.05185623983251257,0.16134385242416802,0.224423647548908
lean on,lean on,0.21298689679143845,0.21108230635081382,0.34324612314359365,0.35450378723328946,0.20646063562392059,0.3821282561658922,0.15627415802310235,0.3852375275700187,0.5653653413404369,0.41374663329211264,0.524555455644068,0.20305682152231658,0.16965375553143905,0.19792983967805705,0.013073982181950217,0.44989888301061126,4.440892098500626e-16,0.3158018961697756,0.2519548197558278,0.012063634145280222,0.39974812542839866,0.12456858461246456,0.2905646066240041,0.5804399683661552,0.2975998859643607,0.036936497132085605,0.22373482923044086,0.030794536361783698,0.15117857939411825,0.12296157807290958,0.26695375036434477,0.08800852615471276,0.16973731440912568,0.21362651153383172,0.12052310187183238,0.12106424130855725,0.21136229724510322,0.31552433547607456,0.2184567841161278,0.15771042210031158,0.14156986579918346,0.2034578164662837,0.2035600235759477,0.278006745512962,0.02440884058973375,0.021141578788737236,0.19552346622984215,0.044616904114485684,0.29446063804274725,0.28023402030175737,0.1747889371908329,0.03557149415412017,0.18576374451449226,0.09042554517369661,0.0004504209127914327,0.01578336233993413,0.1374466621996815,0.1591655301818432,0.06050715757103901,0.10482791283019156,0.09890426151811024,0.072482210606691,0.38974916189415987,0.07653303138868947,0.093339049146025,0.0071993075366509895,0.06524616492043697,0.08523643213962273,0.05212827608978467,0.1183854152603219
walk beside,walk beside,0.3952813289468977,0.3504125607235776,0.32916110613544364,0.2749712190439029,0.1321157338431625,0.1865230202937933,0.12871011737941443,0.05675704591425129,0.49002057310496916,0.32830466216866105,0.3826641442425482,0.1527386276450372,0.6947344622313292,0.9530869825076584,0.016886117550141355,0.547472055093406,0.3158018961697756,6.661338147750939e-16,0.7189242133159013,0.24532570963284667,0.44271646266677395,0.11930757040969481,0.6668081346011587,0.026738927431265713,0.6582856124684566,0.20339338703586313,0.6145014424977575,0.41325520109243896,1.0055460489554848,0.2467517350423249,0.5933052827941512,0.9803851060687452,0.7479380074154031,0.43495264500960873,0.4012095013121299,0.503341124758377,0.5995205543233331,0.7220789583751014,0.5462917660713817,0.43402715867280983,0.3122030671996564,0.48716030255318976,0.1726855077416985,0.5347624925655217,0.3476380713081933,0.42682932157069586,0.4734078694876793,0.45893240066652086,0.5104319466051797,0.5301955220617691,0.3710400925167981,0.4862205126035525,0.5901074242808649,0.4695949984561188,0.37949295936277494,0.3707569926028043,0.4188330564192212,0.40287838258000175,0.5561259020529445,0.516067801401232,0.3420965464281985,0.3208373010824537,0.05692776108242956,0.3463265182394991,0.6067699733398764,0.3271436313817477,0.28654592492012076,0.25997554282113666,0.2903713393219366,0.49751273710959704
stand next to,stand next to,0.07452827910829096,0.1650082862702812,0.02364494614907109,0.03886434444651021,0.04114651008821568,0.4376592646694962,0.01780783847424572,0.4503134408531156,0.04266009451435662,0.0031638401483572998,0.24656670669654293,0.04257686409471495,0.08600292794574371,0.1158436096038642,0.33437211801528693,0.05044878322830848,0.2519548197558278,0.7189242133159013,2.220446049250313e-16,0.2822511420416633,0.5982418886088557,0.30742128485936704,0.32807063523403707,0.3115111411437063,0.37926563483508324,0.9657673444693587,0.15720910892365014,0.06131344611807299,0.3436885954736259,0.13276977190709927,0.049684151671810894,0.23209905316054885,0.49497630678497495,0.17094222431781758,0.18431974548013863,0.2678628912219431,0.34628517266960546,0.2941481921720182,0.3010370097147692,0.2610469908299575,0.22240793609144932,0.3574956740866734,0.20094808972133815,0.3658775994874416,0.32384330687774027,0.26634661273302,0.3180238007654494,0.2514511360218132,0.38062287650197957,0.3736098035927601,0.22411946217935957,0.2511617451141457,0.378532511560289,0.335786876212092,0.2605234038912823,0.2550178342887124,0.30616841415380797,0.309263069165838,0.3239803233746146,0.37918933775738317,0.2173819788304622,0.39649403069679046,0.14424829186794724,0.19768616473529432,0.41975959037195465,0.07046184862080315,0.29499617903260533,0.17999072758042164,0.32822733593267284,0.42297361873739125
skate on,skate on,0.29776069568245234,0.36449729845280454,0.4499992997996263,0.4415663706320612,0.2591174476559711,0.3256717222581279,0.2659355694263259,0.18977254005152222,0.520719915966346,0.4534519523239203,0.5246527015151934,0.22384040036954778,0.1954228311843213,0.2509627161300897,0.04110574735462952,0.42078834710866775,0.012063634145280222,0.24532570963284667,0.2822511420416633,5.551115123125783e-16,0.33739953265961814,0.10504185605250316,0.270761108945186,0.3118072003452424,0.305704201822832,0.0566908891715982,0.21039996608774642,0.1307313819700863,0.2184223634259131,0.04665836330593115,0.034434712652402166,0.1694129451069022,0.1578676836939512,0.14278206159173615,0.21333138258409484,0.228134782374854,0.17874915981957304,0.32282517186806553,0.2776722557397387,0.18783391317712608,0.046846635663295805,0.2873933645855918,0.010783171541488445,0.28690222771451424,0.03572331939638829,0.03367709210787456,0.18747252109173207,0.0005755138725255238,0.25176906350080724,0.3246030648901952,0.23356773643247117,0.2122793869112719,0.2751043764416642,0.17211321306563146,0.03672972136213354,0.08194172674931831,0.19262321625618373,0.11664495787301149,0.1635626397613365,0.11859156386625339,0.11824799124167812,0.035684488137885884,0.20505703976237444,0.059530145473462415,0.09982200908434935,0.011891696290651066,0.042587966931131635,0.13015262448936699,0.03945529761466665,0.10379311923363663
stand under,stand under,0.13777483386768774,0.27063313802659605,0.12263663199645325,0.11532117261646196,0.05210793581899775,0.2776207413596818,0.11982390832089657,0.006627481957116155,0.19722282917618603,0.20648815940909174,0.22561450248466638,0.025541524129900572,0.3307853907060505,0.28686730006771693,0.33279653369019113,0.2975199512555427,0.39974812542839866,0.44271646266677395,0.5982418886088557,0.33739953265961814,0.0,0.010930657410630595,0.2798366563035811,0.4730675005767286,0.380505453581382,0.18083084030651653,0.23070450160403194,0.06451984438306596,0.2479857224619203,0.10545320034825739,0.09566436719032456,0.18081998110418357,0.2470122992497289,0.21700546858792794,0.3138522339604076,0.12435486102487173,0.16461897078345236,0.31224771613032076,0.35133911205193524,0.146347918360305,0.02714686004437067,0.17348060322075765,0.05797170878998287,0.3461909422101947,0.18449141273231415,0.18497477457866213,0.14072914169835357,0.019428816451574238,0.8473691523413922,0.33934453867687303,0.41012419424762037,0.30894161162697353,0.19369327536593284,0.09583711063697334,0.04806269997593138,0.07018505373611689,0.15116752046054643,0.12197998531103191,0.053521450587235314,0.16529860525620368,0.04198238361670377,0.10764659597140988,0.26598821829255775,0.05530440982635407,0.08329516255592925,0.07753465184475597,0.05708173163190833,0.1701315201731286,0.17874147672840673,0.295912056648415
