beside,beside,0.3351550585861083,-0.003224600058087026,0.3569748432612866,0.6581598954161196,0.08526878607975566,0.45611930462036854,0.5855963033231155,0.2583078295032539,0.5877869901342863,0.2301117089409907,1.0000000000000002,0.3173851444670298,0.05751518019418822,0.3061805731919163,0.4256056134270685,0.2573954116120129,0.389336551994632,0.27251897862156316,0.26418956866899374,0.16909515133300046,0.42817744908848965,-0.05991707091869137,0.08570026414452675,-0.040731757312174544,-0.13213131244136792,0.10422181364686631,-0.10167877842881506,-0.0318944549054947,0.29378319761873245,0.03897237814159921,0.049926913898782496,0.1645011300861437,0.0952273296293793,0.2749255368957567,0.29540040346305624,0.13054907135217617,0.1480898392267794,0.273036099965163,0.32267569432376997,-0.12108129513387866,-0.028819518227008397,-0.013031881482074667,0.06769399218261031,-0.007575343370809404,0.16406667534186775,0.0079803481927514,0.2644448060781826,-0.06520093776232386,0.023180519681751312,0.13933380299228676,-0.03025537758160589,0.1244554796777481,0.06705623426737838,0.041145669025428225,0.30894629634691206,0.047279100243196606,0.3788023012466152,0.14414489837110106,-0.019052909260827908,0.3786284486206931,-0.12121962940301934,-0.07187174732786462,-0.06849854841452586,0.21239609575288743,0.11128219007691978,-0.06603467383230388,0.261106246328564,0.2379136456846938,0.2608423030206004,0.32031520562264115
in,in,0.6289802484383721,0.2717154779433239,0.2491186515651583,0.35223964602365465,0.06578808016143571,0.24836882044638753,0.42729176045521666,0.24911773922129618,0.3690017133148834,0.040430454789896826,0.3173851444670298,1.0000000000000009,0.04926355115910361,0.3394101926973353,0.4273548591575005,0.022607195202110165,0.16243164355220469,0.03271937261512815,0.3799242100471256,0.2791050023174823,0.35636478299144314,-0.019704584233704997,-0.02118375612155716,-0.08014208828199683,-0.13003419368271946,0.17366620914975178,-0.15318579833197765,-0.07442064308559367,0.45986425629853056,-0.08374067909849219,-0.10612030501238605,0.06675515933116011,0.03356119319404678,0.3275435359105373,0.27124657837341787,-0.02353796828921842,-0.04295867649943724,0.37109247336629175,0.09987998942800355,-0.10969532490212837,-0.15326965633117,-0.12178159099780184,0.037511377087822914,-0.0672995667780386,0.11724677316254682,-0.1350829914909169,-0.006422356572168808,-0.030538608112883756,0.0831865874821693,0.015615229980156442,-0.10863676058113145,-0.06954521300928185,-0.05525257761717367,-0.038823919956803364,0.015523906701176784,-0.17022734451236676,0.04547557778498864,-0.024044195021874357,-0.11288996550350056,0.2743780105306036,-0.08223936277330754,-0.12732250076076562,-0.12165291829588498,0.039800740238081646,-0.056111670440114766,-0.20231041126387933,0.023756705352633006,0.06814401891869697,0.054237612343810554,0.07766728285910615
hold,hold,0.08523413093473592,0.23450132601666887,-0.03212463308695351,0.1353275752606965,0.2194202650787231,0.0650101186054312,0.13469615683272707,0.05160598644872086,0.07947901140686728,-0.03984346471970415,0.05751518019418822,0.04926355115910361,1.0000000000000007,0.019996595618563907,0.11277725413209772,0.07229896725432834,-0.023184926365317368,0.05638279360688413,0.21950651284380482,0.22494027901308106,0.09052702602376081,0.20352060640630382,0.4121025655101265,0.21614990985274526,0.20003562385202467,0.1765460187888747,0.1622868608290009,0.25281349479177073,0.08742759184508497,0.06194059203219532,0.13501315363408706,0.13859646191081343,0.11647405824715479,-0.005498872578929944,0.08848009531266265,0.06794625817844147,-0.014767142662165039,-0.011645591408389609,-0.011510632483804698,0.17354496888398857,0.11310959222301645,0.19354776773653096,0.14559848649456314,0.17180184069298038,-0.05008173984784489,-0.04234667972477914,0.20974923441254656,0.2171292527755082,0.18472559737176975,0.062174900595845115,-0.0161338586449416,0.3475442645143574,0.006731967358078558,0.06402759540710104,0.24538981542867666,0.09618229497033472,0.1850391266607046,0.0752942968811631,0.18558255433978782,-0.08432773010592305,0.2131715722124017,0.04913777364109568,0.11558825874362334,0.14732795683747585,0.023080236570445264,0.007375864144099837,0.18875527806780282,0.19673374870448196,0.1405142935208305,-0.020215496146062304
over,over,0.3926334790883603,0.07784950965001877,0.4112284748078318,0.3197242606107481,0.052559587256436974,0.2794606183731442,0.32399712325159513,0.2905035054920635,0.34199439444465346,0.23444135833451624,0.3061805731919163,0.3394101926973353,0.019996595618563907,1.0000000000000009,0.35049690339804135,0.06686682722597531,0.2609818976264361,0.08614357342877707,0.2165666006610793,0.19035558238621123,0.3833057965354996,-0.03155869077086263,-0.0002621052413313285,-0.11417634026851256,-0.07637674418809016,0.2232561655107607,-0.05434074449586862,-0.0004750033884886283,0.2997962511338077,0.025852451754789292,0.004164300487257969,0.09380299217675779,0.05572778645047257,0.37988551485275585,0.3175710386982536,0.04461084415014711,0.02265430490483447,0.25638043297719354,0.13131352901364923,-0.15239076338943408,-0.15236720370176,-0.17127095252384578,-0.025695718635696668,-0.09360764514305786,0.09830058937171798,-0.011976306293562364,0.18268862992506582,-0.011685895574679365,0.018182228224905908,0.012847681568893682,7.413295099964468e-05,-0.020093592687284903,0.026428404340547273,0.02556931291173023,0.09151735039791802,-0.07246397862660642,0.15362663818880087,0.14103057197421406,-0.05266333325750841,0.2018984260881483,-0.1552685505193907,-0.09101994294173472,-0.0641840437531176,0.18223559052346575,0.07769691669293563,-0.04674241482308889,0.05221425044589445,0.05775550346745999,0.08639088806384926,0.16907930437928803
by,by,0.4374654233717421,0.0655616520086017,0.2605211710812614,0.5059078528064065,0.0992728426468325,0.28352030268699147,0.47415899193244193,0.3145726286123939,0.453451605485667,0.13859102031838244,0.4256056134270685,0.4273548591575005,0.11277725413209772,0.35049690339804135,1.0000000000000004,0.038173738744916655,0.24662741417124345,0.09449059871899995,0.3390084256334077,0.2422933302717951,0.3169863946827316,0.010594988130341002,0.0401331368434502,0.013668220218529384,-0.12194849484757055,0.1148911671125987,-0.07035136134401763,0.07904984179251388,0.35998451696296696,0.016823459909452824,0.04379469555880078,0.07316857889144214,0.10061450840714561,0.24631241993932218,0.29442017424368216,0.04630395495237575,-0.0732258976542718,0.1855810481240873,0.12535340319938443,-0.11438132501808984,-0.04687458455538518,-0.08885093141297348,-0.02427808305313372,-0.08472842804151406,0.09097280901560412,-0.12832173606245187,0.10172621780331914,-0.04779232254568607,-0.0027106199460052785,-0.015170485067553134,-0.10084751446885573,0.026729233590496674,-0.06052478453037971,0.055392194115096535,0.12337398594147905,-0.13516067304268276,0.17288939832697559,0.02407804733692038,-0.0980417351004551,0.23168720273943744,-0.08910146645883288,-0.11218097710300418,-0.06427149679321925,0.11324961423539018,0.08114739216320849,-0.1179960519616555,0.16403359513117455,0.14440038979394662,0.11318201898773007,0.16175554110226675
on the left of,on the left of,0.09308325515658131,-0.082479861486698,0.14750048089042195,0.19411646599614782,0.0519563778016378,0.21467934180413184,0.25157726143135084,0.06391653786741178,0.1782563070736367,0.22849994767497644,0.2573954116120129,0.022607195202110165,0.07229896725432834,0.06686682722597531,0.038173738744916655,1.0000000000000004,0.2830097291584697,0.7861692312931816,0.032220478422897436,0.0944819112714024,0.202401012225365,-0.08283946928269642,0.10206130716146891,-0.030877623851732157,0.09801572289926853,0.1996886614748824,0.07041127383401123,0.0018134253749502432,0.12075674002582819,0.0239750800332009,0.09571497349195526,0.18572866530582413,0.07345557352879134,0.13366582457524775,0.06397764914905144,0.22239476590037302,0.18718959914273375,0.09945996892642989,0.346046837146614,-0.012582155596244255,0.01208375849360108,-0.0013998709832023816,0.05814478936147956,0.010754766227020714,0.171452334859794,0.1580503089379921,0.231610070083952,-0.0807062577918341,-0.022432720391376615,0.34093571478471646,-0.038206301107519686,0.056703863759092546,0.12158586666285241,0.17403116868359322,0.30133076983633134,0.03909969119857654,0.27204016556377314,0.22923562095309713,-0.07440272054499825,0.19825749344854787,-0.024671808413948643,0.041741980622879066,0.03825797080053641,0.1847570110526876,0.11486325495801106,0.010128660239625631,0.19591332892202973,0.2045046520492347,0.21941669923360835,0.250358601437554
beneath,beneath,0.1578628551153749,-0.04424006961220235,0.3563308870347519,0.31129800456903056,0.0073626819522721616,0.30144688612903636,0.31035442536152363,0.4035626507648784,0.28508501102395173,0.38466564215758636,0.389336551994632,0.16243164355220469,-0.023184926365317368,0.2609818976264361,0.24662741417124345,0.2830097291584697,1.0000000000000002,0.27289905778208623,0.11026153849878216,0.10030225412397174,0.32781573143503573,-0.048288694306681326,0.0541665828005904,-0.016024033594701576,-0.0850486950575268,0.11165092994041403,-0.0730609184075441,0.09995087011456869,0.10768985758763586,0.03517134338112622,0.20383457579637926,0.23230373133616225,0.10424275242883932,0.3428940853276421,0.18890684585700918,0.11620942571353834,0.196610658517899,0.16056710303154875,0.3785983734507691,-0.0988819674727005,-0.0695375364878874,-0.0017280604339870512,0.06173467542412787,-0.09934365794279726,0.10240025244284481,0.09318297206897601,0.20468902424144836,0.0016190134543630427,-0.03759105809244556,0.32036308457336415,-0.019758776848002285,0.11675053227621832,0.15680697157932827,0.0049640417458706836,0.2611698365320519,-0.016200513648156015,0.27075692563512277,0.2863473493477891,-0.0013985199052269914,0.22103452814935592,-0.11264011432257821,-0.09478102870390023,-0.049403016069540825,0.332365463694251,0.17070087391758196,0.02751810593424916,0.18729257346692868,0.30373919000057237,0.24945120973390317,0.1830236248278594
on the right of,on the right of,0.14519457578270886,-0.11540447003043919,0.15142951419113376,0.22335052984722203,0.0357511976991907,0.23374554075616888,0.2818908552941777,0.08461958289010879,0.2171593218089437,0.22609403016425816,0.27251897862156316,0.03271937261512815,0.05638279360688413,0.08614357342877707,0.09449059871899995,0.7861692312931816,0.27289905778208623,1.0,0.0616314749289628,0.1739843303405716,0.2028726701037433,-0.037153050304771146,0.0883213151558858,-0.03560672290703539,0.11786430718314697,0.26298913568979965,0.11333538146280653,-0.026863136915699685,0.12838562917129528,0.059900006578991555,0.026325872643187885,0.16637752163461922,0.08380116958493661,0.12117560940811122,0.15393146046861161,0.20478850596739276,0.1164263143097686,0.04678027003522313,0.3349520696692623,-0.011458089854536918,-0.012660084851215723,-0.03553657848435962,0.06407730017227502,-0.01157530900010803,0.16272122043983478,0.13469681210540788,0.23593864687472804,-0.07162870918172774,-0.03221882226204915,0.3361941671298495,-0.11752729568668599,-0.011919330404034447,0.12638665083145983,0.19145511930818415,0.2815238070689707,0.06693345552778236,0.27211674876514025,0.2347225758712469,-0.06891448615741101,0.20387069229534438,0.031201494972455578,-0.043832764028458995,0.08496108875327245,0.1967633847889534,0.20691798195385447,-0.0028682914259544586,0.23240718273227992,0.1627097381925117,0.20911568437322647,0.208823330778076
with,with,0.41138082583813806,0.1824503959100241,0.16106925144623005,0.4052888259690013,0.362289577194707,0.2422217716388486,0.38760624320510617,0.22984551479171395,0.3798349995161153,0.038824798632731916,0.26418956866899374,0.3799242100471256,0.21950651284380482,0.2165666006610793,0.3390084256334077,0.032220478422897436,0.11026153849878216,0.0616314749289628,1.0000000000000009,0.11329147903528569,0.22301751922989127,0.029862946022811362,0.16609869414704298,-0.024616332388230786,-0.12038203157143264,-0.030586393966585117,-0.0676571156971851,-0.07308777535450475,0.23875793819901564,0.07917497002646098,-0.11601706388949713,0.024007135433968815,-0.057890986458490716,0.0806809623780647,0.1849781070769702,-0.015101870723649708,-0.08469848420324426,0.07780508253703766,0.051062760972992983,-0.07249889961565967,-0.1586123595663734,-0.08499013355435059,0.1350591111966073,-0.09966624956210418,-0.08640000835742756,-0.17799121937590717,0.06053171724018457,-0.06656687693561265,0.05452656225369204,-0.07390505642583355,-0.25756966405608983,0.040463886669920304,-0.14567722833030564,-0.10182359904134561,0.02672442368583826,-0.17965924895133528,0.11823131107434895,-0.06297089001489338,-0.13606410553356946,0.06837843398534274,-0.14500323210884605,-0.11155989069501147,-0.171617657239709,-0.010433074156273904,-0.09547734860298107,-0.17971343568736767,0.05654683457067695,0.029436615597595882,-0.030648383215299228,0.0578272203199046
sit on,sit on,0.47670360080231194,0.18077131874834512,0.05974772923083594,0.2696803443491158,0.06579303813199289,0.10269113811989483,0.19070821030825774,0.08538953500733928,0.2871320965500014,-0.027868342466447565,0.16909515133300046,0.2791050023174823,0.22494027901308106,0.19035558238621123,0.2422933302717951,0.0944819112714024,0.10030225412397174,0.1739843303405716,0.11329147903528569,1.0000000000000004,0.346517454902879,0.16613380022961705,0.17465506508578568,-0.020283200430133645,0.12443811604396694,0.6250522787640196,0.1896610182976073,0.08553464390063434,0.24012410776405366,0.16222244771083003,0.0849043019731703,0.26487133325719414,0.0977920857915089,0.11721969786490266,0.17471916213380861,0.10601181845703075,0.05530196235560676,0.12586913017650136,0.10605664564433188,0.050205876926458747,-0.011768422899138934,-0.02335360146779482,0.07699220181257532,0.04265444887801028,0.40904185539280147,-0.01800694392281759,0.3469616897284825,0.11773434817784018,0.016818988074970814,0.41957345170478266,-0.05391880984082205,0.1823575165369376,0.3816468726879893,0.14913804633987435,0.21325291663588425,-0.07350138337510159,0.300130029374424,0.4488116073933433,0.03620806118763756,0.033805556362275724,0.12750754723235364,-0.06228143932890668,0.05055005479583255,0.16546662745949348,0.21406655092757754,-0.012822603225753244,0.18482722610565772,0.274404315742524,0.22931984955505197,0.1756926969808833
on the top of,on the top of,0.5071636175138502,0.07467316340124143,0.30483139234613904,0.49968103802642405,0.11360872499561198,0.3180707970335826,0.44527708770373586,0.2505732900712798,0.39891814398270276,0.23503415299799305,0.42817744908848965,0.35636478299144314,0.09052702602376081,0.3833057965354996,0.3169863946827316,0.202401012225365,0.32781573143503573,0.2028726701037433,0.22301751922989127,0.346517454902879,1.0000000000000004,-0.050653508848311546,0.07482536293984814,-0.1670165089453453,-0.15877625403791296,0.29621139486954917,-0.1193288787124308,-0.0007571607457591903,0.2753782021491246,0.13755271754094514,-0.032116680291756974,0.2610690358873722,0.07439831401499634,0.2625860197745945,0.3035160720545309,0.045903195696769886,0.07189978527136373,0.35879387005045793,0.1584740358394921,-0.11901350462665866,-0.17753347779174453,-0.07990545671536445,0.2084804474686476,-0.03791009309784525,0.1833410147970993,-0.0736014300647255,0.1756007353026559,-0.11671847446132885,-0.018341417542909487,0.15499689719070395,-0.06988478773458404,0.035130375244582845,0.09702297265207155,0.10328033383529203,0.2167569475753543,-0.1212267146328487,0.256407619866187,0.23373597229855142,-0.08835814016148376,0.24711302752214664,-0.1505199757844216,-0.10479671871926262,-0.11954345286888346,0.1334069601377721,0.013711475344711812,-0.09280621130068634,0.09501059198988439,0.20775723542574812,0.1488644988206661,0.2270503094239123
