behind,behind,0.561660880672611,0.5014715806979781,0.6739664073504397,0.7439334874886854,0.7448907745777792,0.8203807004260931,0.8768079998154272,-0.3480325291021575,0.874325809852532,0.7645471180934466,1.0000000000000002,0.22197313182374975,-0.05431610191045633,-0.012729222101334847,0.48670844014060044,0.6779074437366064,-0.03602811000089093,0.059844723912881786,0.6008162131279956,0.5966896674519915,0.8026812132321635,0.06695575684598885,0.45473180098175037,0.7150022074052761,0.7730219489396717,-0.40597256401611836,0.7664771059001825,0.7207580778899769,0.5101427906216456,0.7353092185655862,0.5606514216006774,0.655010227847049,0.5540320975740446,0.5515919892075021,0.5155170229576217,0.7293269528113786,0.6757097769485229,0.7642167778763177,0.720481282850276,0.5723728855503365,0.5636109576201508,0.33384963333723183,0.7141328621963333,0.6736412564020363,0.7339583040590881,0.6195836409185742,0.8534492819252576,0.6102250852394738,0.669387767099464,0.47001656853469154,0.7472876317043503,0.5130918430861262,0.5153935120553114,0.40564906417359403,0.4551824405329516,0.7063083529916947,0.7388599084621594,0.6011445381097603,0.0625836584613584,0.6591777443483661,0.8530882523828783,0.6319113514576665,0.3152688115665599,0.6795259383172203,0.5900306630813721,0.6649517318065603,0.75152008612828,0.44557646016643604,0.6742228618377498,-0.16187661276278498
stand behind,stand behind,0.31364903303950736,0.338611590122035,0.18831074597024047,0.19247913176334677,0.27067369031946553,0.36269201223985714,0.2247777705268655,0.20976291127264193,0.23221517032495964,0.14008437617290168,0.22197313182374975,1.0,0.8738239576611543,0.4367584758057835,0.4753797669184665,0.12123106904320967,0.8802141283435554,0.3909309237350794,0.035900825701316974,0.6448894531253976,0.25094539837681523,0.9239261378088187,0.340397418469432,0.06938164855997853,0.3176603657876558,0.5810471464337704,0.21454468071337002,0.32047224666476304,0.3149972205996353,0.2359344926570617,0.36477794717596557,0.312713987242319,0.3737304869672191,0.4548086679736538,0.5702636414742669,0.27891754264831053,0.3572450998765464,0.3514648514977744,0.6601166968810269,0.21472822269786615,0.22385910104249995,0.7573352666453815,0.06739642846564109,0.34006243359552774,0.19088177509764565,0.2265156162667844,0.18589133839758426,0.05501286277932569,0.09765394459624216,0.14951875934661626,0.18384249374572342,0.6727473767895021,0.46731418041851913,0.3775939843605348,-0.04796593467629562,0.5035886590883591,0.5606472115264671,0.1516816278246486,0.9108433851244764,0.33139091071050414,0.28297059250033574,0.518216905488146,0.44844424459562,0.12407796066497316,0.700243891268452,0.35768942462549713,0.15813424244964117,0.17694281866248388,0.36159493279850546,0.7020857913435923
sit behind,sit behind,0.23159856487295968,0.16678206913551144,-0.021480173019718697,0.006679425046836017,-0.024322412170529,0.06548643328873847,-0.06455617315471678,0.4925915247656042,-0.052941932913833784,-0.047891864572498874,-0.05431610191045633,0.8738239576611543,0.9999999999999999,0.6300981467015452,0.4347190132165125,-0.10630441685268406,0.9437021307830431,0.48782849698591674,-0.1261593743492429,0.48744812136528515,0.005473872040988447,0.8163823384139421,0.31575248967484704,-0.1291764919916476,0.09418384629198986,0.8374018522667356,-0.05631470341575192,0.059390573528676896,0.23490387599746174,0.060102887797106014,0.2664064400913634,0.17207802142324055,0.35958271148047183,0.39463437775536353,0.3907333111368095,0.09440757537840146,0.1577039612249261,0.06990717528159981,0.4137824523563369,0.00886268309611721,0.13696122462802,0.5749196466977103,-0.15304995319886094,0.12450855476870608,-0.014818839309339504,-0.04993180969300745,-0.044003075317088074,-0.04414718855382785,-0.07522167353891224,-0.049288252951834206,0.049243022563139525,0.5623077532395012,0.2547872479536401,0.11218807468407571,-0.04042860383526223,0.2906531143227274,0.35055452755005084,-0.052453962650770423,0.893975555557802,0.09881000831424148,0.032628729471443754,0.20263263571109613,0.28115631916729905,-0.1083141778859754,0.483855766861636,0.09133632011300184,-0.11962727239021236,0.020853356175061778,0.17670629852085812,0.8360822875235299
park behind,park behind,0.19802136558675965,0.010472804405104908,-0.08356546016463427,-0.024849627744340876,-0.1317412807491733,-0.10038499903450296,-0.10547223527084236,0.6484261868335046,-0.09758871878774197,-0.08998375427384993,-0.012729222101334847,0.4367584758057835,0.6300981467015452,0.9999999999999998,0.40744329010254954,-0.1537715760817561,0.6444591908437839,0.22327065946565497,-0.19798717772150107,0.1808228279665608,-0.015280161086459338,0.3534402363388546,0.35000860221102936,-0.11657138317482352,-0.016852134686928814,0.6546113150740527,-0.15974034081591604,-0.09377750255701134,0.20454170368086488,0.006030969965305935,0.19767448415262215,0.11755812360375367,0.26289572404040495,0.26456448369237934,0.0900197874245457,0.20277264695907937,0.12486650333809281,-0.07229873688128513,0.1372613528506293,-0.10306315195162323,0.08733097611640747,0.2600708919270904,-0.036873594297505204,0.030077052579618582,0.021424664113633533,-0.2483282788412391,-0.05330114819892287,-0.036354137258718104,-0.18347849269987568,-0.049257763325624905,0.06447851293235884,0.3006379304626991,0.10149228168728668,-0.029979778337036793,0.12561478416252367,0.048685058321224314,0.1986470363751148,-0.09065034587312651,0.4429535831013197,0.06641865581085947,-0.09773126119860695,-0.04254506566739104,-0.018927644580371515,-0.20496025447398838,0.183008538609424,-0.11140192472645571,-0.08040497218208191,0.02551388303061741,0.07421359992244343,0.5343919985230302
in the front of,in the front of,0.485417792168519,0.35411736968600604,0.4515454884302443,0.6875469593729303,0.25670357350432554,0.41396560284714506,0.39712492550576733,0.2094179580128028,0.3545404339172663,0.530634105543538,0.48670844014060044,0.4753797669184665,0.4347190132165125,0.40744329010254954,1.0000000000000004,0.32782253766011143,0.35468107584844155,0.10273269096334947,0.45393067728146863,0.6587831354708189,0.36827782897674144,0.39568677291055887,0.47787329707274867,0.4315959361693762,0.7086139340438323,0.14644677599583925,0.41151050357640145,0.34506730551432535,0.4121637075711577,0.6579255960344628,0.4918097030123805,0.8727967177730895,0.7810987512759603,0.6577959084708465,0.6257941219228392,0.5079171327618739,0.4058366136664406,0.3166499724618472,0.7448081021729527,0.32915493144838387,0.47555535995668147,0.5607994654030558,0.2232287455832976,0.24413689763317056,0.26541039651855436,0.12263200899829618,0.5685655767004045,0.6603045249341908,0.38036675477219667,0.35288206301572234,0.4582871736350487,0.6551952607494773,0.6549597204317296,0.2247356948737083,0.5259833101471172,0.7686042075675593,0.4588731429847008,0.1278039343089692,0.3991998576345357,0.31113611250621737,0.32747185251831346,0.3295687471687992,0.30400009316834714,0.3592850259810903,0.7142364752536626,0.23448499391041844,0.22407366899642242,0.3138361774943966,0.2950944741521338,0.29687867182015704
under,under,0.7593265901429226,0.499603732044412,0.8345226373036186,0.5755059128876873,0.7026481726448403,0.7186863869119972,0.7585915395200631,-0.6591130537290193,0.6835917545827768,0.635386873275501,0.6779074437366064,0.12123106904320967,-0.10630441685268406,-0.1537715760817561,0.32782253766011143,1.0000000000000002,-0.0876359570568713,0.30502454635970755,0.6376050208242302,0.3768436398703961,0.5203739018848386,0.12840359698649256,0.6525450458156216,0.6398362391453692,0.5754869873338601,-0.41531023799013006,0.8310565829077269,0.6766025729703536,0.7520969490246691,0.5152939784753388,0.7461876693882589,0.4407759355715712,0.4493288010088856,0.4344316175791689,0.5017802495236239,0.5075753980672224,0.6472113925401234,0.59153821093026,0.5235346816131958,0.7535624873855783,0.7123288347765427,0.39570274331752003,0.6442121392732492,0.52634551324545,0.6535143480987552,0.7542535562611958,0.6247910425038412,0.5621023267189754,0.6001269378840123,0.5280084209165467,0.6001496184836353,0.39540266553756037,0.3541828787323879,0.41905995130986523,0.515973198727477,0.46132450499963484,0.5405218207307002,0.47076664306093124,0.11342401581795623,0.559968355009439,0.6373595442772884,0.5667824661236205,0.4329409254904213,0.673335726831346,0.4594820953350018,0.6993177891941872,0.5852389942850988,0.4666566591048501,0.4107702739386171,-0.05452648793482831
stand under,stand under,0.239447049401632,0.15111566076440017,0.0032128207541926366,-0.018062940554932357,0.06807640876335071,0.11266652941000346,-0.002820571353236611,0.46227743648502007,-0.00337472175160624,-0.037033306843657604,-0.03602811000089093,0.8802141283435554,0.9437021307830431,0.6444591908437839,0.35468107584844155,-0.0876359570568713,1.0000000000000002,0.47022953449213445,-0.16592453597457021,0.4671524279162905,0.04912291692834872,0.8081147875335405,0.30415407480208473,-0.10130180903610257,0.07668688239786003,0.8025969224863584,-0.0434758839261621,0.1266553403762325,0.22536272368717175,0.04331310757516902,0.2532161023704013,0.10473449563788442,0.29644439645682097,0.36919202428350223,0.3562971671078755,0.17385126936639236,0.20440271011212474,0.18007996388106154,0.4308071009023128,0.07902825219060315,0.10636861501146876,0.6188311095030666,-0.017960107360616477,0.2385508526250117,0.0874576284934217,-0.04709301320344942,-0.023970772739141954,-0.07697090885840426,-0.07749260395015667,0.04425499803012682,0.06934919876598103,0.5459941317093738,0.2496555558977373,0.22911920126545054,-0.020506536353450865,0.22149646040476917,0.3856431343234437,0.08276824161533264,0.8751619084719909,0.16484403966663125,0.061379730890231396,0.2963488093839037,0.22679362684198434,-0.04675692179755127,0.48328038089769215,0.205961731573419,-0.03513783733654116,0.10827444202938921,0.17496463963286693,0.8254918992403407
sit under,sit under,0.4970525508201209,0.07462769146317229,0.2830412500287281,0.09386946197034655,0.19978317093744238,0.32913055558124593,0.242884382736207,-0.1723828407250591,0.21255121175947564,0.026237476391071792,0.059844723912881786,0.3909309237350794,0.48782849698591674,0.22327065946565497,0.10273269096334947,0.30502454635970755,0.47022953449213445,1.0000000000000004,0.18471921523278095,0.35471975456010457,0.13544222613184115,0.3932003191295916,0.4962417254720088,0.039090670952837824,0.08337370824901286,0.39137051812638046,0.27480725402558936,0.3799104005513961,0.47576934817840544,-0.08205085084429718,0.44084681367775436,0.010442522649255558,0.21957674228884883,0.25864549441556195,0.4283858566448446,0.1451734671136776,0.2694058737444217,0.1340155343174436,0.250568094808934,0.19208388577625599,0.42479666876143957,0.2560601602453378,0.06485799265184047,0.19702233139074507,0.2505044258622774,0.30708658096227864,0.015780707082795366,0.18038848894102977,0.15694748151289611,-0.07877367680025399,0.327509389541182,0.42625440611771304,-0.009215465889777136,0.08033463468554425,0.34388671847409785,0.02535000081028205,0.261209531838987,0.27773926781190794,0.47641957395367335,0.14969586070076107,0.0961102670955112,0.30110801039200885,0.3054533281093727,0.19587888292170172,0.18437919228222768,0.27801438969071723,0.13262623325802095,0.09872981975925568,0.37770277883646847,0.45711462784202384
near,near,0.5625145113668502,0.31974838799071176,0.6094241360129854,0.7701200436046929,0.5998795729669978,0.5757479971673903,0.6111552874173997,-0.48173436695133687,0.6602213192242292,0.6838895449818706,0.6008162131279956,0.035900825701316974,-0.1261593743492429,-0.19798717772150107,0.45393067728146863,0.6376050208242302,-0.16592453597457021,0.18471921523278095,1.0,0.4804533903299891,0.6428381865078201,0.01738343701776055,0.5161590252877009,0.6514921822336759,0.7493345412278143,-0.342701944555961,0.6742061955748905,0.49800260310699446,0.44447089525182887,0.7363339717494212,0.47121187401376746,0.6702505243707627,0.44261609046141764,0.3417555038311027,0.2940789788270228,0.5634645153159852,0.4600380508782901,0.47814646792209187,0.48507993697343177,0.4782743195788971,0.699998432269745,0.29159582281999435,0.4673006183814381,0.38414586179370724,0.5101908292041928,0.48942610312238516,0.7080947497725482,0.8161173193969474,0.691937044845464,0.4307356985473773,0.6459197494004044,0.34756923802797934,0.42250676093104,0.37278366412682024,0.670168146100546,0.5951589581035139,0.4468567448238842,0.37325158760201266,0.029008750687336507,0.5480092661992393,0.5259796801350117,0.35365289760306323,0.3986239355231192,0.742776997601406,0.4270026908839553,0.45786275595523984,0.49389503757381426,0.4713583845643847,0.3807995968481935,-0.0871323202024283
walk to,walk to,0.5451084271852837,0.4354477682094446,0.5031070804942144,0.5886451484377908,0.638157148197638,0.7169016910155401,0.6112192866283572,-0.08092628529675691,0.6843745590601628,0.5699424071560024,0.5966896674519915,0.6448894531253976,0.48744812136528515,0.1808228279665608,0.6587831354708189,0.3768436398703961,0.4671524279162905,0.35471975456010457,0.4804533903299891,1.0000000000000002,0.6838310944057943,0.5560790756455241,0.4766628656760595,0.5202886351389723,0.6611353302310462,0.1479779651576712,0.6207739459156186,0.5786746368175981,0.4469329483908858,0.5677958494618262,0.5387929534739514,0.5881732880370624,0.5480569537825631,0.5624553518639958,0.6891832278682452,0.6607615882746978,0.5968859986806737,0.567976543276183,0.8294419804662553,0.4413784464853315,0.5759008061614463,0.6171325848489868,0.3693332784883293,0.48745175875634106,0.44702285816041776,0.37270399764769785,0.5647088255540109,0.5409626295418766,0.5840690012271073,0.36125982032388637,0.6465948395768766,0.8532343147726636,0.7071636113135491,0.4201425549283485,0.3908445177227745,0.7058402821716657,0.7161176951241566,0.44255766505429817,0.6033130310151403,0.49453950416553005,0.5301389330263209,0.6750353863062948,0.4338905770328046,0.5479557738791747,0.7602348133519392,0.5547243921418348,0.4972156692859636,0.412129668785112,0.6344199055779352,0.3348015782555781
walk,walk,0.5292912381804125,0.4720227600107333,0.5692036324682695,0.7343974267651939,0.7585125640032605,0.7832214587220397,0.7944360031000806,-0.30673842212675817,0.929185657433021,0.6801729772309619,0.8026812132321635,0.25094539837681523,0.005473872040988447,-0.015280161086459338,0.36827782897674144,0.5203739018848386,0.04912291692834872,0.13544222613184115,0.6428381865078201,0.6838310944057943,1.0,0.1273027871270161,0.4663316872339429,0.6553791095975396,0.7749909351197102,-0.2523013680908763,0.6559719888214662,0.6721698492279533,0.4537560097140343,0.692362216109218,0.5129019079495957,0.5462797347545367,0.38052133792832527,0.3731523825475878,0.45426443014948464,0.81389280828765,0.626367943256914,0.7311469429899776,0.634009921976717,0.5056945244962882,0.5778962977487229,0.38155120585008545,0.6736867808896746,0.6845621962252397,0.6754967013245593,0.4628244882374413,0.7678082876518028,0.6171040799880714,0.6724007479104179,0.443045588347669,0.717677749108684,0.5265082649177005,0.4824162063586818,0.5659763305769977,0.4657201848386312,0.6328857980804409,0.7117908431981046,0.643942050265665,0.13736475703657022,0.7289088773044423,0.7529081925463333,0.6680301002217998,0.32441571054308727,0.723171779809751,0.5561353222975258,0.6770582500206213,0.688716909978634,0.5417733138783766,0.6681588133284935,0.017786749135892004
