lying on,lying on,0.5549423939063001,0.45383912561633133,0.4726169478856679,0.539619336550221,0.2898132131992863,0.35415570858444206,0.31672927248080585,0.3487381501586375,0.4501702356663725,0.4811662157956042,1.0000000000000004,0.20909427570965405,-0.0024340689700180634,0.29676710655110267,0.44889590615830444,0.2317622931050618,0.19325442814050237,0.27824372921778945,0.07341942226359607,0.19152869786563723,0.22095489610790214,-0.13445810394876728,-0.138162866038206,0.1537497158951606,0.08481382610001825,0.3268221554945745,0.5851757568096072,0.39184411588017176,0.16289164628078318,0.3793524750223347,0.23731848183714502,0.31439708516160714,0.2538356084759811,0.549991700524299,0.25483045099219737,0.18071841794971272,0.32887484651274534,0.22745967316888788,0.4276064615024886,0.23198068486695728,0.2689529163617661,0.3683197428407171,0.40764133503036437,0.6068702838298605,0.2771794660997722,0.31436045894129705,0.4656298386562449,0.16321582499668422,0.17179035350296934,0.29459095680752534,0.14591919245777343,0.2593222126365417,0.16080654866700295,0.13903687835484724,0.2586429581166818,0.3791951167240286,0.21760002558261898,0.1767373610833514,0.179733045347939,0.24950206669653166,0.16620830947011492,0.19254913993426692,0.4571800853058672,0.30811195613249276,0.2231073692824267,0.29926703784849806,0.3055728107383721,0.26858182907399464,0.1755078927704642,0.31593817317205053
walk past,walk past,0.15894947522462172,0.23236057928932358,0.19946733857767307,0.30720628025681823,0.11282171405140184,0.2177004103845705,0.1252007997341007,0.09286391671297356,0.4848083246070953,0.4573330507302562,0.20909427570965405,1.0000000000000002,0.18949072945668982,0.2581578748920578,0.0073931974299816985,0.05375532671731869,0.4606656629037673,0.5926167777102958,0.22848191118347067,0.7352636832886577,0.4112151131502827,0.289097558954859,0.5659088241055721,0.5763242437357237,0.7138280068738874,0.06709050255036787,0.07389626262855284,0.45161887376137383,0.807787261542454,0.39323353766498204,0.39265307978007696,0.8315528414443857,0.16458728953208746,0.06731887106046816,-0.04404887296791222,0.06500978009587084,0.15889576360087732,0.20683576017021987,-0.023522555637557608,0.15559993076743575,0.09110792987418993,-0.06696843009371722,-0.04533055268591833,0.13774104809774138,0.02001250628624727,0.011107537779763511,0.003466012652842956,0.026605997251386897,0.22631270322572028,0.17080127975155382,-0.0025434538175512136,0.12761215166242834,0.1763189734468372,0.1921516757809451,-0.027582812336480477,0.07426966091442369,0.32383828857066504,0.014930935778341037,0.11674315476344788,0.27831355002814073,0.09231693136654487,0.12894782390837473,0.03420736819745417,0.0462042233927924,0.1326534325746694,0.05235971782661647,-0.020221201601592714,0.10434420659391949,0.058489693791780914,0.1467148743750103
park next,park next,-0.03887814289276456,0.04085920682015455,0.10543013387669323,0.22839889047892736,-0.3343525524962877,-0.28296022677880345,-0.3708066628836265,-0.34420597922909246,-0.03527684668128753,-0.10755550666280443,-0.0024340689700180634,0.18949072945668982,1.0000000000000004,-0.1181298503394528,-0.22408647278869215,-0.09036472144016777,-0.12102192437031642,0.017957596803446805,0.5643220650153994,0.4051653900720852,-0.2356957313390717,0.0171029931344135,0.5400080069749331,0.19827969980661447,0.38184948702031996,-0.3226670559534992,-0.19214432062435782,-0.04483489880815974,0.193140686228613,-0.05412183894446008,0.07753289102640273,0.1913175277219864,-0.2777382516718131,-0.12434940528026653,-0.4793428421487224,-0.19420540967009298,-0.2951312931359442,-0.22145204530263007,-0.20182568271440898,-0.30022751665845426,-0.3620086527921205,-0.4494987897649748,-0.2397227002638227,-0.16015560326235,-0.49127152721259343,-0.4712029483440173,-0.22058771017736142,-0.44308694077450717,-0.25756431609231367,-0.24235347778358107,-0.210491721013466,-0.3202285309848151,-0.18840780734514584,-0.290902095086035,-0.25902859089425934,-0.23947396407089888,-0.23606913351717834,-0.1629865571157913,-0.18176917580984064,-0.14515278124801367,-0.2479796115705144,-0.24925620827162687,-0.13665203050777155,-0.31301995528647547,-0.2207212948070312,-0.18343004173588615,-0.2607147089609829,-0.4083972530421881,-0.37082469647337424,-0.3434856819450546
taller than,taller than,0.4222182611948143,0.24340706694425085,0.2352140390887385,0.3779731260627128,0.17690404175084662,0.21009021150000037,0.22793461993859138,0.2734033811279668,0.3469348931849514,0.3756048207259042,0.29676710655110267,0.2581578748920578,-0.1181298503394528,1.0000000000000002,0.2808667272553245,0.09620121662421237,0.3439819669596782,0.19562627404347582,0.05031353468823386,0.1680524581887627,0.1587919323665291,-0.08857314568920796,-0.05255092216258734,0.0818189481750275,0.1380684534385169,0.2319296941715154,0.3254906632823511,0.35970978708561574,0.24359846882257175,0.24242548815300896,0.09628315729406146,0.36210998143172235,0.2121568939521869,0.3568818077784772,0.1365458859088942,0.17577582209058207,0.23815793244209538,0.11994253322069448,0.3844907099351394,0.20136144592683738,0.22611869929540046,0.12426680988789149,0.33086190988158554,0.3531822825225993,0.24476739125382851,0.32308686513735246,0.23163737581233768,0.02905275901242172,0.24780196179225694,0.2743787678494113,0.06319699985711406,0.23244955461202194,0.11153812467112413,0.10229033645771615,0.1990885813715345,0.2176098207487403,0.16161944341741954,0.03108301928728349,0.2437405765602012,0.11322693528180083,0.11857320707476651,0.12858678585793687,0.23025351827815077,0.17774646721997361,0.13111164001526388,0.13393377564859726,0.15275513684906752,0.2128167101948264,0.16710880737047326,0.18285093968058558
adjacent to,adjacent to,0.5010562582709792,0.31342949768269557,0.33845718317045037,0.45237490672407443,0.3309541670285501,0.4183152202449671,0.46761420701012746,0.4721213640509491,0.3292279621950013,0.4540578701435959,0.44889590615830444,0.0073931974299816985,-0.22408647278869215,0.2808667272553245,1.0000000000000002,0.48241217503318745,0.3122349997780833,0.308379854865121,0.03427106033081152,0.032492808054113385,0.24274825338852404,0.00831996753094966,-0.23165553353501794,0.05147012671716705,0.010993697978956385,0.5382041366250234,0.8382926591124006,0.2762862956907468,-0.013777319657557867,0.11334097053359572,0.24084224622522554,0.11084996326790056,0.31227545802852485,0.553512974892058,0.31645938598660883,0.30693621722175085,0.3018525317820086,0.1713141389466718,0.47949077073173385,0.27488035336667427,0.2802237562572373,0.5991376800412067,0.39523893726775333,0.7186747960310155,0.34024839506552496,0.3830084015865385,0.4323651225413283,0.19461876974301495,0.2888654769502586,0.2912968682482149,0.22531892143785182,0.41982833909921197,0.22533246403198529,0.2850564880587111,0.28133302718658704,0.2857091908684459,0.20185615261619178,0.4396075262509007,0.34881551318656245,0.19991023060966034,0.2227954141104433,0.25699626234731043,0.5323911301860814,0.44178479925943404,0.2472270105805314,0.21436347810904124,0.28408253645345194,0.4194154622054285,0.3801106152075504,0.3725058375344087
park on,park on,0.24393102066956382,0.2000686432854933,0.22352408295023254,0.34324850245251115,0.13683975170911847,0.1847412000653151,0.20404708106451205,0.2262658700079824,0.17376563269024467,0.3195874833284901,0.2317622931050618,0.05375532671731869,-0.09036472144016777,0.09620121662421237,0.48241217503318745,0.9999999999999998,0.1636834778581444,0.1229038261342468,0.3135494785585058,0.007342504262487139,0.1077771531102705,0.07717064745907928,-0.08767169470986444,0.10916847755034659,0.09416345905882942,0.24234477831982876,0.37496645614318175,0.16514005136690074,-0.021637577307374894,0.14006127145751684,0.31488860497582405,0.025961991470107262,0.24949290638228847,0.23376321427638314,0.1196334771873025,0.2922110152248222,0.2197355766810789,0.05914672382173482,0.1540014154683561,0.19562698433969883,0.1667101697667301,0.3348886816240583,0.08912989221207564,0.333639827804346,0.21071910359436877,0.24764673866603254,0.23314131078531766,0.13385876163514746,0.17050135002839145,0.16489481524200839,0.11132304952264213,0.19753690728483983,0.1192641573273469,0.1433634445270326,0.19772243762996955,0.16370013466818073,0.11814847039192747,0.36295213751278654,0.1611765535767718,0.14063007217076962,0.14606198273441143,0.06522571908600112,0.2570059985805321,0.2596168554304182,0.1584733107482504,0.08196476667426619,0.1813573220573183,0.2975580590880533,0.1929267055511449,0.3196634770831446
walk to,walk to,0.29352397960028265,0.23560812437940357,0.18922517842297937,0.3399852513204841,0.32413705707258966,0.3932194005945501,0.47787141033965747,0.36430324539894265,0.3775477408389105,0.4860559354326368,0.19325442814050237,0.4606656629037673,-0.12102192437031642,0.3439819669596782,0.3122349997780833,0.1636834778581444,1.0000000000000002,0.33754713383996415,0.059776045811781676,0.3851023453139375,0.4140151286986078,0.11952079036661362,0.18388415740449857,0.2338538950742003,0.31273080690080896,0.2753367592021413,0.30309098089922004,0.4613226290660009,0.444528001059038,0.33966140360126873,0.5549496475543778,0.47126776760241024,0.23036472625522803,0.2198632182477268,0.13350145758224463,0.3580953905663423,0.26386577996473853,0.22650631062285476,0.2272604569788772,0.2891911113924064,0.21643244044170157,0.2833061464978777,0.16154324725976968,0.30084022295269075,0.2778377158613569,0.22865546903710024,0.2630473851503925,0.14583703620169403,0.3997914678604422,0.22956713138342538,0.3670929267588961,0.5000863833799143,0.22947005468351003,0.27696281541906453,0.3110003995607059,0.18096530370349223,0.28342767133433305,0.3108323772962185,0.1857239005945628,0.4499089585267816,0.2642932249195089,0.32618063441162415,0.26561375035474777,0.23096104587580363,0.16898620149861668,0.13077123356985743,0.1891303827806682,0.3051337652512406,0.2354540577045373,0.28622303555475836
attach to,attach to,0.2993161911164685,0.21257598442038644,0.2037506230640138,0.31067387022084103,0.22084042314254834,0.31157737868103763,0.22187128653282331,0.2542840445866696,0.49484599996974143,0.5448301689658357,0.27824372921778945,0.5926167777102958,0.017957596803446805,0.19562627404347582,0.308379854865121,0.1229038261342468,0.33754713383996415,0.9999999999999997,0.05508023323558488,0.4750629058466945,0.41865012559248893,0.1719552526602093,0.2071844591163334,0.4072308202254839,0.508690774873612,0.22980987876949732,0.28620558339301416,0.5453137995431574,0.5808467707071463,0.3104853847035043,0.3982985284538571,0.5955681223724516,0.22371340815174204,0.33538424976110226,0.14400539990416378,0.13300474337092993,0.27261458160675645,0.28140002400249176,0.2540244968469711,0.2585753634137736,0.1706515245394159,0.14288402113395973,0.2087755110764537,0.2843751790247381,0.17968291657752555,0.2073580307645133,0.20572156799747948,0.153571774293373,0.36913586578118635,0.2544858288124606,0.09934359993369504,0.20019095927841674,0.41497953282113476,0.28905317560323507,0.09992665568877629,0.2290982773767599,0.4490586049979628,0.14203212155985506,0.44311276636882024,0.374234881786208,0.2305756822608443,0.2782496170570297,0.3202252811379508,0.210922174557588,0.18910933104419725,0.2374215898642268,0.1797004740299148,0.18571259814163743,0.29815760395796076,0.28339568977998214
park behind,park behind,0.15559900553613742,0.2246139304949057,0.26338848777283264,0.4211577501184544,-0.07540738262378059,-0.03198344054663582,-0.06086855167448343,-0.0505989118878302,-0.02479062553059879,0.020803809523985604,0.07341942226359607,0.22848191118347067,0.5643220650153994,0.05031353468823386,0.03427106033081152,0.3135494785585058,0.059776045811781676,0.05508023323558488,1.0,0.33630963899376487,-0.05837122028609628,0.09746417491040975,0.31961183461624365,0.21864051213412972,0.3175862167467768,-0.010194010833942321,0.0764925480604255,-0.008150572159219084,0.1442306089762977,0.01990415714289296,0.23376345346027416,0.22575541528148033,0.17102004587697317,0.00018951465741422636,-0.2172359036313815,0.14301429694451123,0.035300671031245165,-0.06265874404848487,-0.06918545280200486,-0.07035977124621663,0.028166485191219743,-0.10267601017277374,-0.10113353071795687,0.059464058413699825,-0.18606301962572008,-0.11650345082858127,0.06971121965732313,-0.22229021140509747,0.011212096666913932,-0.008601384450996764,0.06117354875380339,-0.05797969405111675,-0.05741709809551602,-0.0813270469124667,0.03826099066480544,-0.07094503052014905,-0.04767694331576285,0.1266832047561531,-0.09858467573711224,0.14676753273506,-0.07849838550254984,-0.01550465122179922,0.08889571458464035,-0.05185300031583506,0.015292178124982417,-0.061819727898649625,-0.04515231841513667,-0.007089165948421659,-0.11176581816252629,0.019839804972301374
sit behind,sit behind,0.26245916032693817,0.3057157081535567,0.2799283673234535,0.3384239130609449,-0.047952322489924086,0.1086994475911168,0.024214428787858875,0.031256759757148,0.46998481740314263,0.37837305076536826,0.19152869786563723,0.7352636832886577,0.4051653900720852,0.1680524581887627,0.032492808054113385,0.007342504262487139,0.3851023453139375,0.4750629058466945,0.33630963899376487,1.0,0.22088820125085956,0.3481989047651278,0.71465391365655,0.6462343527223164,0.7714532763644713,-0.053865057437206175,0.11285484686206873,0.4370184993146798,0.7690046528418286,0.36428009253101734,0.350769732584718,0.7440824023459329,0.12970572520566198,0.11573440229814039,-0.117569573576518,0.05764760908663513,0.10750558401842256,0.17285497711912862,0.0032126870587961065,0.04478455540524698,0.018569473194577506,-0.14813335343695672,-0.039894805334318884,0.12765024950144455,-0.11099117484240574,-0.16260368197820751,0.04418775791499217,-0.07833423333247544,0.1338647192267465,0.10416542605540952,0.06504495416572623,0.0846386637326881,0.053100540331363695,0.06332735644778864,-0.06309381618147901,0.08222734610981178,0.1053856599237685,0.041235015952441376,0.014909160261601813,0.2788934663608311,0.022418384642810964,0.05221674604671303,0.053002038818393715,-0.051168474709337504,0.07924163371847076,0.07466305218570586,-0.048401589073022826,0.06035889399437626,0.013781039343574596,0.11337610976269802
play with,play with,0.1603646351651742,0.2186683189516776,0.17762961153379941,0.15542864735064355,0.5171643568415072,0.5537620270370135,0.5240495172542661,0.5128613665412465,0.36568028661684837,0.4353926658542896,0.22095489610790214,0.4112151131502827,-0.2356957313390717,0.1587919323665291,0.24274825338852404,0.1077771531102705,0.4140151286986078,0.41865012559248893,-0.05837122028609628,0.22088820125085956,0.9999999999999999,0.20880034853826512,0.011382547657229944,0.34047065881699323,0.28979966388689044,0.41766845045958095,0.31215672058085536,0.3056091807097397,0.37642175802239364,0.24710628828241257,0.3699714694922477,0.434644692559093,0.32217457946782796,0.2125843561940528,0.34709219860135393,0.35468104416400315,0.3948720993484601,0.3782247486052657,0.2359104686055214,0.3475441120081113,0.28368005737514557,0.21371297056129174,0.22284144842899362,0.3175749645449215,0.4039706505027745,0.34851038410035134,0.32734786518170994,0.369959337054228,0.4324018033425152,0.4691712824846687,0.28843816166206165,0.3874229693217953,0.32182197829703163,0.44416170546148737,0.3692198967542635,0.36958733687236245,0.4589766552443602,0.3415803208867202,0.2967702626643608,0.49122141196317926,0.4512234427633352,0.40836698723719483,0.29912790117352134,0.3370527376165001,0.3414744233209746,0.4458069978616279,0.35899444166742045,0.3175221105174252,0.4072522731923663,0.35670422968472726
